Title:  MeCybutOClEtSTcalc42degtraj1
not sorted
['C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'N', 'O', 'O', 'Si', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H']
Fitting the trajectory to the standard structure. It takes 1~2min/100fs.
coolingrate = 0.985 . If the optimization stops on the way, increase threshold.
Optimization start. 2021/02/24 21:51:29
Now the  calculation is at  100 fs 2021/02/24 21:51:46
Now the  calculation is at  200 fs 2021/02/24 21:52:05
The trajectory was fit to the standard coordinate successfully
Totally, 21 structures will be optimized.
Totally, 21 structures will be optimized.
Coefficient of Nomal Modes on Displacements
 Mode Num     1        2        3        4        5        6        7        8        9       10   
   131  fs -7.32207  9.02588  15.65784  5.31628  6.02602  19.69926  6.07588  0.57833  4.06335  0.12982
   141  fs -7.64753  10.34482  17.09544  5.64987  5.73359  20.52440  5.65108 -1.23136  4.83206 -0.99459
   151  fs -8.40934  12.15409  16.57215  6.38580  5.77128  23.16719  5.91851 -1.62651  5.19707 -1.60595
   161  fs -11.85259  14.19121  18.47241  5.18932  6.77867  24.23613  6.42634 -2.40262  5.57530 -1.01000
   171  fs -12.92460  15.17123  18.98837  4.51583  7.38814  26.73852  7.46400 -0.95269  5.20347  0.25623
   181  fs -15.67438  17.15011  20.53675  4.03941  7.26306  28.42320  6.81494 -1.78186  5.55674  1.72285
   191  fs -17.68836  18.89843  22.13177  3.59086  6.80832  28.77542  7.14156 -1.37427  5.71419  2.96241
   201  fs -17.68630  19.61416  22.81514  3.46664  6.51951  30.51855  6.11618 -2.01185  6.05006  4.29966

 Mode Num    21       22       23       24       25       26       27       28       29       30   
     1  fs 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000
    11  fs -0.22396 -0.06229  0.00148 -0.17412 -0.13312  0.15306  0.01061  0.03304 -0.34636 -0.11773
    21  fs -1.09552 -0.63908 -0.57796 -0.26420  0.14339  0.50635 -0.25219 -0.08217  0.44760 -0.09308
    31  fs -1.46492 -1.63898 -0.14682 -1.36991  0.48444 -0.44005 -0.40190 -0.22295  0.71744 -0.00306
    41  fs -0.26156 -0.36043 -0.19002 -0.67556  1.57634 -0.36499 -0.62209 -0.23591  0.66455  1.15969
    51  fs  0.73697 -0.19045  0.32367  0.26901  2.74351  0.06286 -0.89134  0.63658 -0.38274  1.00740
    61  fs -0.80196 -1.75421  0.37286 -1.18227  4.18061 -0.54507 -0.10158 -0.65853 -2.05286  0.36797
    71  fs -2.18849 -2.19735  1.45562 -0.93752  5.04637  0.10268  0.19036  0.13747 -2.57595 -0.14307
    81  fs -2.19161 -1.65046  1.97884 -0.41230  5.03447  1.91968 -1.04513  0.32354 -3.23383  0.39187
    91  fs -2.41017 -0.66632  1.74621  0.30656  5.20387  4.45008 -3.33924  1.60176 -4.26768  1.13392
   101  fs -2.51812  0.99805  2.20695  1.91694  4.10036  7.16470 -4.11180  1.22103 -5.39262  2.77204
   111  fs -1.22633  4.17564  3.26107  3.09791  2.31997  10.95176 -4.21832  1.15344 -6.25476  3.40655
   121  fs -0.42437  5.78717  3.62177  5.18582 -0.31647  13.37891 -5.20315  0.87687 -8.47646  5.60138
   131  fs  0.24652  6.48581  3.57717  6.82143 -4.41656  16.49939 -6.61200  1.17534 -9.13585  7.42208
   141  fs  1.70034  6.14880  2.01719  7.97552 -8.09973  20.30306 -8.17321  1.41760 -9.15055  9.53070
   151  fs  1.30185  7.15204 -0.32644  9.48249 -11.20288  21.66589 -8.56306  1.28199 -8.09607  10.02252
   161  fs  1.58880  8.73803 -2.59189  11.13456 -12.82634  24.04955 -8.90664  1.29634 -8.28709  10.31282
   171  fs  1.73325  10.33895 -3.83298  13.27544 -14.81828  25.63845 -9.41946  0.84460 -7.97447  10.79610
   181  fs  2.57331  14.06387 -5.83930  14.51340 -15.78359  27.29527 -9.57890  1.03398 -8.04712  10.55036
   191  fs  3.88695  16.85931 -6.95447  16.33332 -17.08350  29.68574 -11.64843  0.59568 -8.13759  10.66422
   201  fs  5.25955  19.06298 -8.66086  17.67136 -17.61145  33.46583 -12.69701  1.33109 -7.63021  10.81684

 Mode Num    31       32       33       34       35       36       37       38       39       40   
     1  fs 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000
    11  fs -0.18638  0.07799 -0.14716  0.02024 -0.20766 -0.00675  0.01486 -0.12944  0.34588  0.19636
    21  fs  0.49317 -0.15122 -0.24489  0.20439 -0.04077  0.47377 -0.42355  0.17534 -0.15266 -0.21019
    31  fs  0.77647 -0.15750 -0.41895  0.36272  0.33133  0.29445 -0.69343  0.14337 -0.55332 -1.04297
    41  fs  1.08592  0.04835 -1.09154  0.00105 -0.57698  0.52558 -0.40674 -1.05377  0.09965 -0.75945
    51  fs  1.61707 -1.06864 -1.54603  0.25037  0.02914  0.96678 -0.96560 -1.87192  0.22802 -0.47443
    61  fs  1.19679 -1.73206 -2.59196 -0.04374 -0.25121  0.02097 -2.26700 -2.11899  0.00002 -0.84272
    71  fs  0.51699 -2.25723 -2.58965  0.00597 -0.79239  0.09412 -2.92083 -1.97222  0.14782 -0.49171
    81  fs  1.25862 -3.69680 -2.67911  0.11731  0.58676  1.82769 -4.32520 -1.76157 -0.59557 -0.36537
    91  fs  0.63558 -4.80797 -1.77307  0.13227  1.86189  3.40683 -5.37180 -2.38099 -1.20516  0.07492
   101  fs  0.55199 -6.71940 -1.18759  0.44361  3.33504  4.30296 -5.00113 -1.85865 -2.04067 -0.49907
   111  fs  0.54474 -7.40636 -1.51295  0.82486  4.07460  4.90090 -5.44763 -0.59382 -1.94631 -1.04397
   121  fs  0.85785 -7.48808 -0.45964  0.60608  4.29473  5.06558 -5.45980  0.07710 -2.85126  0.18024
   131  fs  0.12762 -7.83422  0.73227  0.00253  3.44601  5.53593 -4.78045  0.39693 -2.64295  1.46245
   141  fs -1.05488 -7.98561  1.46601 -0.39293  2.84665  5.29944 -3.80514  0.58233 -1.97863  1.07132
   151  fs -1.16472 -7.83351  2.07428 -1.02357  1.34947  4.93912 -4.02717  2.02895 -2.70867  0.40959
   161  fs -1.43917 -7.59897  2.52452 -1.30891  1.62339  6.19414 -4.37121  2.12268 -3.16397  1.00371
   171  fs -1.97585 -8.02393  2.29526 -1.31678  2.77391  6.43887 -3.96344  3.10519 -4.11768  0.54964
   181  fs -1.45951 -8.53642  1.97507 -1.62068  3.00560  8.53351 -4.14020  1.92543 -3.36196  1.06697
   191  fs -1.01902 -9.22401  1.50482 -1.55776  3.06728  9.34833 -3.64206  2.96566 -3.90641  0.35371
   201  fs -0.59998 -9.15320  1.31353 -2.19330  3.35846  10.83654 -4.50006  2.09864 -4.36209 -0.02653

 Mode Num    41       42       43       44       45       46       47       48       49       50   
     1  fs 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000
    11  fs  0.07953  0.00873 -0.11417 -0.01491  0.08499 -0.25445 -0.05757 -0.03433 -0.03680 -0.21630
    21  fs -0.09856  0.23701 -0.18104 -0.09489  0.01289 -0.12744  0.20423 -0.16591  0.00068 -0.14453
    31  fs -0.42696  0.18410 -0.35238 -0.10132 -0.40300 -0.07501  0.57223 -0.14972 -0.12055 -0.30374
    41  fs -0.02076 -0.09529 -0.83166  0.76111 -0.20513  0.03674  0.26693  0.47925 -0.24416  0.02017
    51  fs -0.31421 -0.17825 -1.54179  1.84138 -0.05719  0.65086  0.66697  0.82226 -0.35099  0.05466
    61  fs -0.64060  0.31252 -2.12150  2.14011 -0.69608  0.32963  1.06914  0.65192 -0.52557  0.22575
    71  fs -0.47585  1.52470 -1.71905  3.32894 -1.16166  0.48524  1.93901  0.11191  0.45034 -0.74468
    81  fs -1.49862  1.91728 -1.84049  3.70470 -0.97534  0.82270  2.04343  0.32545 -0.02018 -0.25283
    91  fs -2.24382  1.51785 -3.20729  4.68529 -0.87298  0.60176  1.57708  1.08219 -0.45947 -0.02808
   101  fs -3.11923  1.14555 -2.14570  4.73942 -0.53147  0.76247  2.12791  1.47906 -0.57798 -0.09023
   111  fs -3.31346  1.65802 -0.84964  5.18204 -0.93925  1.38753  1.64936  2.25930  0.52612 -1.44901
   121  fs -1.75147  1.96514 -0.55521  4.51215 -0.32827  0.97470  1.36356  2.14802  0.85970 -0.80180
   131  fs -0.39717  1.66464 -0.78445  4.55853  0.12199  0.00335  0.20821  2.63587  0.81772  0.41895
   141  fs  0.32801  0.44379 -0.27366  3.73763  1.31946 -0.14428  0.00467  3.07009  1.64775  0.61108
   151  fs  0.52950 -0.09372 -0.74366  2.92292  2.13368  0.30440 -0.62479  3.67210  1.59019  1.16396
   161  fs  0.58440 -0.05883 -0.84500  2.17302  1.60225 -0.25552 -0.63858  4.91536  1.30301  1.04084
   171  fs  1.72272  0.15515 -0.05150  1.68574  2.39398  0.99198 -0.42872  5.27932  1.87435  1.39710
   181  fs  2.41226  0.08096 -0.26073  1.81270  1.82211  1.49244 -0.82374  5.95047  2.88320  1.21544
   191  fs  3.38969 -0.02931  0.28946  2.82119  3.02241  1.33652 -1.06531  7.11111  3.27900  1.36340
   201  fs  2.58164 -0.51349 -0.55381  4.18253  2.96604  2.30857 -1.42867  7.80857  3.72993  0.81424

 Mode Num    51       52       53       54       55       56       57       58       59       60   
     1  fs 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000
    11  fs -0.01411  0.01201 -0.25516 -0.15206 -0.30519 -0.38314  0.01240  0.28612 -0.22088  0.04193
    21  fs -0.00568 -0.09557  0.11169 -0.10958 -0.05898 -0.06510  0.11396  0.50454 -0.37053 -0.01978
    31  fs -0.08763 -0.25305  0.58756 -0.27510 -0.15175 -0.10223 -0.14992  0.05631  0.30426 -0.17920
    41  fs -0.02408 -0.35849  0.79200 -0.41178 -0.18577 -0.34728 -0.18239 -0.01120  0.11014 -0.14360
    51  fs -0.33101 -0.76554  0.59683 -0.20203  0.47182 -1.02348  0.10314  0.05028  0.09974  0.69408
    61  fs -0.15081 -0.91386  1.09133 -0.72571  0.67947 -0.46852 -0.26364  0.12569 -0.32149  0.78277
    71  fs -0.72392 -0.64623  0.41556 -0.15413  1.25636 -1.05159 -0.78392  0.33481 -0.92488  0.46130
    81  fs -0.53741 -1.06273 -0.27411 -0.56151  1.20995 -1.10099 -0.97551  0.78393 -1.12280  0.88009
    91  fs -0.94057 -1.81091 -0.29573  0.07477  1.68406 -1.20122 -0.60944  0.58680 -0.61407  0.90523
   101  fs -1.48819 -1.68903 -0.17585  0.03897  2.00622 -0.97179 -0.60185  0.30286 -0.36412  1.13868
   111  fs -1.93600 -1.53700  0.35648 -0.04757  3.02546 -1.64818 -1.06616  0.18678 -1.44759  1.16126
   121  fs -2.42961 -1.28133  0.63554  0.54038  2.72064 -1.09687 -1.23467 -0.26531 -1.89920  1.10620
   131  fs -2.04902 -2.31184  0.94768  0.70160  2.67880 -0.31549 -0.85777  0.63488 -1.41721  1.20562
   141  fs -2.10493 -1.44861  1.05167  1.23633  1.89444  0.49001 -0.92499  0.40988 -1.41877  1.14505
   151  fs -1.96458 -1.29023  1.01784  0.43156  1.62581  0.95748 -0.74465 -0.03295 -0.29580  1.13217
   161  fs -2.85592 -1.59907  1.19109  0.71615  1.70887  0.65802 -0.55128 -0.42466  0.12164  1.23155
   171  fs -2.86939 -0.45426  1.14771  0.32010  1.89565  1.28086 -1.46562 -1.17766 -0.09047  1.24061
   181  fs -2.70123 -0.50388  1.26083  1.05133  1.92868  1.56967 -2.13154 -1.21563 -0.68958  1.34423
   191  fs -2.96648 -0.76664  1.60302  0.17001  1.94450  2.00823 -2.65509 -1.32580 -0.80873  1.59824
   201  fs -2.85378 -1.01842  1.50934  0.62832  1.77539  1.80746 -2.27684 -1.36322 -0.67991  1.95578

 Mode Num    61       62       63       64       65       66       67       68       69       70   
     1  fs 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000
    11  fs -0.08424  0.26186  0.10248  0.09941 -0.12983 -0.09488 -0.03979  0.10365  0.06697  0.10318
    21  fs -0.08729  0.06306  0.09728 -0.04643 -0.42296  0.03707 -0.02535 -0.18959  0.01862 -0.11228
    31  fs  0.18247  0.17665  0.11726 -0.09302 -0.00717 -0.01969 -0.12779 -0.33353 -0.11635 -0.12952
    41  fs -0.00724  0.02963  0.13149 -0.16639 -0.39850 -0.42472 -0.18940 -0.08953  0.75876  0.04357
    51  fs  0.42532 -0.29905 -0.14810 -0.55526 -0.21135 -0.14702  0.10458  0.06533  1.11148 -0.07439
    61  fs  0.14443 -0.10051  0.42793 -0.39026 -0.46397 -0.27181 -0.71417 -0.63195  0.54952  0.00523
    71  fs  0.21553  0.37723 -0.14007 -1.09427 -0.30703 -0.79781 -0.45697 -0.04983  0.35040  0.19138
    81  fs  0.35919  0.06641 -0.02506 -0.87192 -0.12124 -0.52409 -0.71755  0.26179 -0.04891  0.13323
    91  fs -0.22271 -0.07848  0.13653 -0.78402 -0.15690 -0.14947 -0.13231  0.14568  0.44822 -0.12754
   101  fs -0.50738  0.19366  0.41650 -0.97549 -0.42699  0.19993  0.08165  0.00026  1.21894 -0.27329
   111  fs -0.66606  0.72710  0.53989 -0.65149 -0.53435  0.35847 -0.63735  0.59894  1.07904  0.02103
   121  fs -0.86849  1.16753  0.67790 -0.13182 -0.74944 -0.95272 -0.21952  0.40237  0.86309  0.60351
   131  fs -1.25131  0.73474  0.88108 -0.57259 -0.58112 -1.17128 -0.42840  0.12070  1.03949  0.75343
   141  fs -1.34060  0.16092  0.99600 -1.16820 -0.18405  0.40779 -0.17042  0.04862  1.11540  0.53150
   151  fs -1.54723  0.12761  1.15846 -0.53661 -0.24618  0.63460  0.06882  0.00961  0.15877 -0.55182
   161  fs -1.25598  0.67786  0.76906 -0.03551 -0.10001 -0.76247  0.15445  0.02102  0.05832 -0.51088
   171  fs -1.91479  0.56908  1.22333 -0.25280 -0.43633 -1.32693 -0.17702 -0.40923  0.27846  0.96957
   181  fs -2.16832  0.97763  0.93729  0.09603 -0.47397 -0.97480 -0.05230 -0.73611 -0.21957  1.55471
   191  fs -2.71915  0.36264  1.74897 -0.60869 -0.73019  0.12246 -0.32898 -0.13425 -0.25083  0.86935
   201  fs -2.73838  0.29457  1.74336 -0.58644 -0.23366  0.98050  0.18827  0.30992 -0.06929  0.26962

 Mode Num    71       72       73       74       75       76       77       78       79       80   
     1  fs 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000
    11  fs -0.09183  0.06495 -0.01278  0.12474 -0.03539  0.13883  0.07733  0.04270 -0.28240 -0.12060
    21  fs  0.02672  0.07896 -0.13318  0.04139 -0.12079  0.03875  0.13681  0.04527 -0.68010 -0.21914
    31  fs  0.09519  0.04692 -0.06168  0.00945 -0.11944  0.08163  0.30563  0.19192 -1.42854 -0.42866
    41  fs -0.14397  0.13800 -0.14187  0.10377 -0.16763  0.17790  0.10809  0.26211 -1.65326 -0.76295
    51  fs -0.11206  0.39342 -0.68978  0.18897 -0.05939  0.45732  0.42743  0.40752 -2.01936 -0.46595
    61  fs -0.05268  0.69193 -0.86281  0.13693 -0.24230  0.53356  0.56635  0.65762 -2.03554 -0.97001
    71  fs -0.41858  0.38788 -1.31357  0.49253 -0.21919  1.33955  0.74460  0.62765 -1.02643 -1.65017
    81  fs -0.28155  0.94855 -1.12792  0.55810 -0.08912  1.62536  1.31844  0.95583 -0.71113 -1.79996
    91  fs -0.38839  0.73055 -1.17000  0.51602 -0.25545  0.73919  1.17987  0.67559 -0.68190 -1.65555
   101  fs -0.12682 -0.00743 -1.22291  0.43637 -0.35348  0.11441  1.10735  1.09404 -1.33867 -2.33170
   111  fs  0.01060  0.69780 -1.15956  0.94724 -0.31255  0.99682  2.02052  1.72022 -1.17344 -2.23494
   121  fs  0.23488 -0.11794 -0.18792  0.03424 -0.63089  1.84592  2.27786  1.65780 -0.93368 -2.11189
   131  fs  0.41774 -0.56442  1.45513 -0.37806 -0.87770  1.00605  1.89364  1.83076 -1.29079 -1.67060
   141  fs  0.37764 -0.40344  1.32673  0.41797 -0.73460  0.39523  1.59438  0.92582 -1.89577 -1.40411
   151  fs  0.24023 -0.44963  0.80680  0.41366 -0.91072  1.00349  1.16447  0.51794 -2.23045 -0.70133
   161  fs  0.16576 -0.50105  0.21889  0.87212 -1.09298  2.26502  0.33887  1.20539 -1.87878 -0.70499
   171  fs  0.07149 -0.02980  0.20285  1.26192 -0.91461  2.17063  0.58140  1.04013 -1.70605 -1.19087
   181  fs  0.40759 -0.03619  0.46716  0.81687 -1.15528  1.07416  1.32592  1.34203 -1.35516 -0.64943
   191  fs  0.17893  0.05897  1.22934  0.17021 -1.37046  0.54299  1.60244  1.77094 -1.40696 -0.66192
   201  fs  0.35599  0.33855  1.50007  0.84829 -1.23512  0.96063  1.43512  1.77513 -1.64004 -0.61476

 Mode Num    81       82       83       84       85       86       87       88       89       90   
     1  fs 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000
    11  fs -0.11378 -0.04966  0.09189 -0.11262  0.01984  0.07905  0.03663  0.08275 -0.24585 -0.00803
    21  fs -0.56134 -0.38820  0.16173 -0.06633 -0.21546  0.04945  0.25174 -0.03898 -0.20365 -0.06125
    31  fs -1.35866 -1.34984 -0.07050 -0.05725 -1.24378 -0.10348  0.34606  0.08590 -0.03556 -0.03606
    41  fs -1.56543 -1.60070  0.18698 -0.41602 -1.45817 -0.00668  0.66040  0.15279 -0.53485 -0.36367
    51  fs -1.87002 -0.96379  0.37376 -0.57659 -1.74882  0.28517  1.22610  0.48618 -1.07004 -0.30899
    61  fs -0.93818 -1.32701  0.49749 -0.27903 -1.88378  0.07876  1.65127  0.51143 -1.52533 -0.51680
    71  fs -1.83280 -0.73412  1.74920 -0.58927 -2.08397 -0.15920  2.08706  0.18320 -1.86937  0.24217
    81  fs -1.45634 -0.67470  2.02216 -0.98145 -2.15771 -0.62566  1.80355  0.44689 -0.63978 -0.16787
    91  fs -1.28660 -0.86577  1.01042 -1.69523 -1.92395 -0.20481  1.90772  0.40517 -0.64188 -0.51744
   101  fs -0.91539 -1.50761 -0.14911 -1.53064 -1.65442 -0.07784  2.44014  0.80710 -1.64137 -0.63921
   111  fs -0.63781 -1.76457  0.74625 -1.34067 -1.16045 -0.62595  2.17645  1.00000 -1.77471  0.37595
   121  fs -0.31908 -1.50362  1.71906 -1.49265 -0.55423 -0.95464  0.79716  1.31038 -1.32997  0.54784
   131  fs -0.27463 -1.64874  1.71047 -1.83052 -0.36868 -0.68586  1.27012  1.47487 -0.55719 -0.33849
   141  fs -0.53139 -1.56643  1.40833 -2.01321 -0.17659 -0.26346  1.21600  1.06384 -0.18222 -0.08818
   151  fs -0.79928 -1.22631  1.49986 -1.55889 -0.20141  0.52174  0.94431  0.69814 -0.17730  0.13045
   161  fs -1.23109 -0.80609  0.85578 -1.77877 -0.15054 -0.35204  1.23498  1.41397 -0.88777  0.62995
   171  fs -1.91443 -0.57432  1.01513 -1.47076 -0.44911 -0.57011  0.71108  1.14861 -1.66912  0.33984
   181  fs -2.07576 -0.43284  1.44292 -1.03138 -0.60289 -0.42728  0.56595  1.60152 -1.03590  0.37526
   191  fs -2.40662 -0.40572  1.74940 -1.09824 -0.56549  0.59055  1.05612  2.08857 -1.25593  0.24166
   201  fs -2.49957 -0.45258  1.15899 -0.97302 -0.46072  0.50255  1.09840  2.14636 -0.72191  0.13767

 Mode Num    91       92       93       94       95       96   
     1  fs 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000
    11  fs -0.03754 -0.07221  0.11727  0.05097  0.06036  0.32470
    21  fs -0.08506  0.40350 -0.13691 -0.04131  0.24698  0.27857
    31  fs -0.03267  0.22333 -0.11955 -0.05211  0.93940 -0.00099
    41  fs -0.11812  0.02450 -0.38825  0.49625  1.66442  0.01287
    51  fs -0.19205  0.93178 -0.58492  1.18375  1.82407  0.10541
    61  fs -0.13950  1.19881 -1.03632  1.59667  1.54857  0.06811
    71  fs -1.15959  0.88804 -0.97838  1.66051  0.71619  0.16117
    81  fs -1.54210  0.48250 -1.56989  1.51382  0.03123  0.38642
    91  fs -0.76987  0.76228 -1.60961  0.92392  0.26737  0.82681
   101  fs -0.14178  0.70803 -1.72435  0.39437  0.01653  0.89548
   111  fs -0.09590 -0.31494 -1.37532  0.03498  0.50119  0.43111
   121  fs -0.62092  0.53271 -1.49472 -0.11345  0.53358 -0.04185
   131  fs -1.56931  1.52372 -1.52655 -0.20984  0.52850 -0.02272
   141  fs -1.35152  0.63256 -1.11616 -0.05920  0.19616 -0.25604
   151  fs -0.18681  0.32725 -0.58154  0.02944  0.14891 -0.09673
   161  fs -0.00334 -0.37988 -0.60553  0.62016 -0.02407  0.16194
   171  fs -0.57702 -0.25807 -0.33082  0.72397  0.62274  0.36997
   181  fs -1.64218  0.62428 -0.80419  1.13173  1.39229  0.42130
   191  fs -1.33147  0.17799 -0.36921  1.58624  1.27245  0.53080
   201  fs -0.02594  0.64505 -0.64618  1.68707  0.82656  0.63672

Coefficient of Nomal Modes on Velocity Vector
 Mode Num     1        2        3        4        5        6        7        8        9       10   
     1  fs  0.11229  0.05861 -1.18906 -0.46229 -0.30171 -0.56703  0.30144  0.88113  0.29851  3.25989
    11  fs  0.01781 -0.09449 -0.09840 -0.08496 -0.15963 -0.10563  0.07253  0.09067  0.04163  0.05049
    21  fs  0.04260 -0.02356  0.02222 -0.17716 -0.12463 -0.05751  0.03638  0.08296  0.03350  0.12562
    31  fs  0.11110 -0.04389  0.12532  0.17634 -0.05506 -0.00944 -0.11115 -0.00237  0.05009  0.02007
    41  fs  0.06811  0.14997  0.17457  0.06504  0.01465 -0.17916  0.03218  0.03564  0.23333 -0.06438
    51  fs  0.00127 -0.01256 -0.20527  0.11650  0.09388 -0.06802 -0.05394 -0.06809  0.06128 -0.15147
    61  fs  0.02497 -0.10972 -0.13272  0.14305  0.11483 -0.06170 -0.02878  0.03636  0.12192  0.06037
    71  fs  0.09194 -0.10335 -0.13872 -0.08034  0.05249 -0.16739  0.15743  0.05020 -0.12728  0.19029
    81  fs  0.00170  0.15138 -0.25785 -0.02571  0.19640 -0.24723  0.06152 -0.06338  0.02531  0.06565
    91  fs  0.18991  0.10924 -0.08833  0.04042  0.12759 -0.25093 -0.02385  0.03426 -0.01821 -0.01595
   101  fs  0.20126  0.12694  0.05416  0.13651  0.14813  0.11322 -0.04765  0.02132 -0.15566 -0.03158
   111  fs -0.04900 -0.04451 -0.29822 -0.05000  0.06800  0.16788 -0.01733  0.12835 -0.20409 -0.08486
