Title:  MeCybutOClEtSTcalc42degtraj1
not sorted
['C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'N', 'O', 'O', 'Si', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H']
Fitting the trajectory to the standard structure. It takes 1~2min/100fs.
coolingrate = 0.985 . If the optimization stops on the way, increase threshold.
Optimization start. 2021/02/24 20:39:46
Now the  calculation is at  100 fs 2021/02/24 20:40:04
Now the  calculation is at  200 fs 2021/02/24 20:40:24
The trajectory was fit to the standard coordinate successfully
Totally, 205 structures will be optimized.
Totally, 205 structures will be optimized.
Coefficient of Nomal Modes on Displacements
 Mode Num     1        2        3        4        5        6        7        8        9       10   
    26  fs  1.70038  0.22723 -0.97460  3.04099 -1.76418 -0.65853 -0.39679  0.31739 -1.02549  1.01683
    27  fs  1.65638  0.12386 -1.11775  3.17736 -1.75059 -0.74689 -0.37963  0.32618 -0.89366  1.07681
    28  fs  1.64032 -0.01202 -1.15492  3.30899 -1.71687 -0.82818 -0.35538  0.31922 -0.75354  1.17640
    29  fs  1.55221 -0.13355 -1.16941  3.43643 -1.67228 -0.90664 -0.36031  0.32395 -0.63059  1.25811
    30  fs  1.44246 -0.30059 -1.06454  3.54532 -1.62816 -0.98414 -0.35441  0.32433 -0.50982  1.38791
    31  fs  1.48314 -0.44174 -0.90965  3.60451 -1.58290 -1.05136 -0.36867  0.31613 -0.39295  1.52912
    32  fs  1.49666 -0.57556 -0.82908  3.65747 -1.54545 -1.11028 -0.42086  0.31226 -0.30554  1.59295
    33  fs  1.42534 -0.67486 -0.65001  3.71783 -1.52599 -1.16627 -0.49803  0.30631 -0.23337  1.68803
    34  fs  1.37029 -0.75577 -0.51073  3.76289 -1.50133 -1.22762 -0.59416  0.27136 -0.19388  1.80340
    35  fs  1.23582 -0.77568 -0.43061  3.84754 -1.49084 -1.29767 -0.72355  0.22062 -0.19070  1.91180
    36  fs  1.06734 -0.85988 -0.22098  3.99500 -1.51322 -1.37516 -0.87261  0.13830 -0.19262  2.05778
    37  fs  1.06999 -0.86278 -0.02954  4.13688 -1.56035 -1.47242 -1.04157  0.04277 -0.23059  2.18394
    38  fs  1.11396 -0.84085  0.16593  4.25565 -1.62575 -1.58448 -1.22935 -0.04800 -0.30378  2.27769
    39  fs  1.05539 -0.84804  0.42801  4.33633 -1.68305 -1.69408 -1.40761 -0.12646 -0.37289  2.37414
    40  fs  0.94623 -0.80118  0.65466  4.32161 -1.71828 -1.79494 -1.60899 -0.18092 -0.48470  2.42357
    41  fs  0.78818 -0.84357  0.92502  4.28780 -1.73154 -1.86479 -1.83608 -0.23666 -0.58179  2.47644
    42  fs  0.56032 -0.92297  1.27642  4.31415 -1.72336 -1.90094 -2.07746 -0.31306 -0.68604  2.56066
    43  fs  0.39348 -0.99347  1.61305  4.38027 -1.69695 -1.90994 -2.33204 -0.38547 -0.80969  2.62703
    44  fs  0.26630 -0.97840  1.98843  4.53177 -1.67278 -1.89413 -2.57212 -0.46540 -0.90430  2.74233
    45  fs  0.15772 -0.89856  2.29414  4.73148 -1.63999 -1.87145 -2.78844 -0.53582 -1.04735  2.87857
    46  fs  0.10430 -0.82368  2.41990  4.87774 -1.59426 -1.82783 -2.98740 -0.59498 -1.20949  2.96993
    47  fs  0.06078 -0.78601  2.52021  4.99343 -1.53534 -1.74081 -3.16868 -0.68814 -1.36292  3.08137
    48  fs  0.01139 -0.82539  2.57643  5.07826 -1.43897 -1.63711 -3.33407 -0.79277 -1.54511  3.11585
    49  fs  0.00477 -0.85287  2.60719  5.02428 -1.32871 -1.52763 -3.47105 -0.92169 -1.67678  3.16114
    50  fs  0.02146 -0.76576  2.64948  4.88833 -1.20143 -1.44196 -3.56172 -1.09013 -1.79750  3.28249
    51  fs  0.06800 -0.68193  2.55495  4.78852 -1.03623 -1.39844 -3.66120 -1.22005 -1.95842  3.31510
    52  fs  0.14067 -0.61873  2.36851  4.70691 -0.86756 -1.37511 -3.75447 -1.33131 -2.05381  3.39176
    53  fs  0.14254 -0.62063  2.19766  4.72427 -0.67948 -1.35258 -3.81164 -1.43654 -2.11893  3.53575
    54  fs  0.06876 -0.70745  2.10543  4.86374 -0.48402 -1.33324 -3.89751 -1.52336 -2.18165  3.56608
    55  fs -0.05577 -0.79017  2.09593  4.99353 -0.30738 -1.30339 -3.99932 -1.62932 -2.17339  3.56671
    56  fs -0.21732 -0.79704  2.08043  5.09288 -0.12923 -1.30011 -4.08083 -1.72313 -2.15316  3.60603
    57  fs -0.23107 -0.71934  1.96192  5.16829  0.05110 -1.33834 -4.19945 -1.77779 -2.14511  3.55937
    58  fs -0.17395 -0.74588  1.85708  5.12938  0.20752 -1.38270 -4.29157 -1.84268 -2.08613  3.59831
    59  fs -0.05511 -0.82294  1.67881  4.99956  0.34316 -1.45008 -4.29680 -1.89205 -2.04359  3.73176
    60  fs  0.17698 -0.89943  1.49401  4.89744  0.42900 -1.50214 -4.33700 -1.90743 -1.99098  3.80668
    61  fs  0.35835 -0.98530  1.42857  4.79110  0.46095 -1.53355 -4.41252 -1.91843 -1.88746  3.94816
    62  fs  0.40699 -0.93009  1.35401  4.69652  0.45674 -1.57893 -4.49834 -1.89517 -1.84042  4.13093
    63  fs  0.50809 -0.82184  1.33104  4.70460  0.38524 -1.58855 -4.63916 -1.86501 -1.79383  4.24493
    64  fs  0.62639 -0.71486  1.32667  4.76475  0.25320 -1.56876 -4.74121 -1.81994 -1.77401  4.38967
    65  fs  0.75105 -0.67962  1.25931  4.80557  0.11422 -1.54352 -4.75490 -1.75030 -1.84658  4.63217
    66  fs  0.89089 -0.74948  1.29098  4.86072 -0.01999 -1.47891 -4.82743 -1.68546 -1.86846  4.87318
    67  fs  0.86125 -0.75014  1.38418  4.90358 -0.09900 -1.43023 -4.90606 -1.63800 -1.92500  5.18517
    68  fs  0.83660 -0.78241  1.46307  4.85528 -0.12710 -1.38704 -4.92064 -1.55433 -2.02946  5.51533
    69  fs  0.87287 -0.74138  1.58915  4.78959 -0.17671 -1.30195 -4.91638 -1.46816 -2.08196  5.78428
    70  fs  0.86723 -0.64716  1.62189  4.75420 -0.22641 -1.22247 -4.83626 -1.36736 -2.21971  5.97977
    71  fs  1.06654 -0.71609  1.57875  4.66995 -0.27990 -1.13960 -4.67966 -1.26249 -2.38923  6.16382
    72  fs  1.21374 -0.68147  1.56190  4.64540 -0.36799 -1.04450 -4.51859 -1.20686 -2.53633  6.30022
    73  fs  1.09180 -0.80594  1.50341  4.69747 -0.46978 -0.95875 -4.27366 -1.15510 -2.72901  6.39588
    74  fs  1.05080 -0.80501  1.54686  4.75757 -0.60177 -0.86927 -3.98748 -1.08985 -2.92206  6.50753
    75  fs  0.87588 -0.74530  1.62695  4.84937 -0.75051 -0.76013 -3.77724 -0.97785 -3.09044  6.53638
    76  fs  0.58688 -0.80327  1.59225  4.93696 -0.86929 -0.65109 -3.64624 -0.80497 -3.27290  6.49304
    77  fs  0.43756 -0.51744  1.53184  4.88680 -0.95082 -0.54543 -3.55786 -0.62785 -3.43684  6.49541
    78  fs  0.32419 -0.33826  1.43418  4.79081 -1.00800 -0.44220 -3.50120 -0.46426 -3.57868  6.46239
    79  fs  0.30839 -0.06656  1.24737  4.68221 -1.02156 -0.38398 -3.44885 -0.36427 -3.76390  6.46963
    80  fs  0.30638  0.19037  1.07987  4.48799 -0.98643 -0.34397 -3.44639 -0.29563 -3.98801  6.52767
    81  fs  0.21971  0.29779  0.86366  4.33525 -0.91405 -0.32422 -3.48626 -0.29071 -4.25941  6.70010
    82  fs  0.15715  0.35787  0.65006  4.21783 -0.82538 -0.30987 -3.56134 -0.35566 -4.53406  7.01199
    83  fs  0.01030  0.50277  0.62415  4.07140 -0.74423 -0.28410 -3.68128 -0.36858 -4.79703  7.33635
    84  fs -0.11491  0.56165  0.62216  3.98411 -0.67043 -0.28387 -3.78822 -0.38967 -5.04055  7.65423
    85  fs -0.08871  0.73487  0.58561  3.95340 -0.59888 -0.28119 -3.93128 -0.37544 -5.22395  7.87175
    86  fs -0.09075  0.86646  0.51794  3.91427 -0.50140 -0.29019 -4.11107 -0.29603 -5.42388  7.95188
    87  fs -0.14842  0.85134  0.32957  3.86621 -0.41179 -0.31438 -4.23606 -0.27394 -5.59752  8.01601
    88  fs -0.29573  1.00144  0.15587  3.78019 -0.34911 -0.35260 -4.28009 -0.33905 -5.73559  8.12430
    89  fs -0.53843  0.89544  0.05455  3.65023 -0.28739 -0.43771 -4.23571 -0.49004 -5.94751  8.28408
    90  fs -0.62517  0.86323 -0.10352  3.52093 -0.24168 -0.54805 -4.13929 -0.71720 -6.09114  8.51915
    91  fs -0.71032  0.71587 -0.25626  3.42447 -0.18936 -0.66079 -4.09989 -0.89764 -6.17897  8.68126
    92  fs -0.66519  0.48307 -0.45109  3.33827 -0.13366 -0.77515 -4.11631 -0.96752 -6.27085  8.59738
    93  fs -0.37118  0.41760 -0.62289  3.20477 -0.12106 -0.86392 -4.14964 -1.02714 -6.25943  8.37235
    94  fs -0.19288  0.22243 -0.66161  3.01074 -0.09506 -0.91161 -4.13436 -1.05498 -6.17955  8.10289
    95  fs -0.12649  0.18259 -0.57927  2.81333 -0.01693 -0.91768 -4.05786 -1.06582 -6.07309  7.86294
    96  fs -0.12713  0.05066 -0.47677  2.67009  0.10000 -0.87620 -3.96996 -1.10327 -5.84699  7.73448
    97  fs -0.20816 -0.08676 -0.41575  2.53311  0.24086 -0.84084 -3.87571 -1.10830 -5.60997  7.61060
    98  fs -0.25579 -0.22724 -0.50967  2.40002  0.37291 -0.83664 -3.80226 -1.09651 -5.41380  7.42364
    99  fs -0.24602 -0.45272 -0.68045  2.22824  0.47445 -0.83213 -3.72598 -1.10939 -5.22632  7.31766
   100  fs -0.24556 -0.62852 -0.78816  1.98180  0.56610 -0.81059 -3.63022 -1.12660 -5.12805  7.36152
   101  fs -0.31445 -0.79208 -0.75205  1.80054  0.62611 -0.76580 -3.54989 -1.13652 -5.07863  7.45656
   102  fs -0.48451 -1.03271 -0.66382  1.69848  0.65186 -0.70683 -3.49139 -1.13586 -5.03932  7.56271
   103  fs -0.61305 -1.20603 -0.61416  1.64019  0.67097 -0.64865 -3.48309 -1.07098 -5.03554  7.58575
   104  fs -0.56769 -1.24237 -0.53424  1.65221  0.70129 -0.59927 -3.49950 -0.99619 -5.04429  7.57844
   105  fs -0.53235 -1.34990 -0.43907  1.71939  0.76861 -0.55547 -3.54506 -0.93884 -5.05458  7.59997
   106  fs -0.47214 -1.29225 -0.26699  1.78358  0.85748 -0.52819 -3.58154 -0.93195 -5.04917  7.68551
   107  fs -0.43098 -1.35346  0.07420  1.75544  0.95225 -0.50892 -3.50586 -1.05214 -5.04910  7.87269
   108  fs -0.55356 -1.34585  0.41585  1.66148  1.05530 -0.46713 -3.38807 -1.19412 -5.04039  8.01419
   109  fs -0.62393 -1.31327  0.60930  1.56366  1.13184 -0.42478 -3.27346 -1.30726 -5.01320  8.02680
   110  fs -0.63561 -1.27846  0.62489  1.44741  1.18348 -0.38545 -3.12782 -1.34731 -5.00791  7.87349
   111  fs -0.69227 -1.04868  0.49795  1.34160  1.20399 -0.34784 -2.99088 -1.28561 -4.98598  7.56644
   112  fs -0.57218 -0.99747  0.41209  1.18092  1.17528 -0.27715 -2.81227 -1.21379 -4.90483  7.32227
   113  fs -0.48662 -0.75716  0.43111  0.91642  1.12618 -0.18210 -2.60104 -1.15372 -4.86378  7.08346
   114  fs -0.64437 -0.61591  0.34008  0.64206  1.05769 -0.11089 -2.40763 -1.12955 -4.85044  6.81351
   115  fs -0.68584 -0.45387  0.34043  0.32096  0.96458 -0.06583 -2.26368 -1.17068 -4.89332  6.59052
   116  fs -0.66827 -0.20256  0.34840 -0.00438  0.91227 -0.05955 -2.29175 -1.14088 -5.05881  6.28846
   117  fs -0.65085  0.02626  0.30696 -0.38911  0.89073 -0.04900 -2.39268 -1.07607 -5.25784  6.11098
   118  fs -0.51751  0.03171  0.36268 -0.83055  0.86277 -0.01169 -2.43115 -1.04634 -5.43205  6.15610
   119  fs -0.60265  0.03379  0.42435 -1.19181  0.83413  0.00845 -2.49651 -0.96712 -5.63305  6.13652
   120  fs -0.67750 -0.07328  0.53985 -1.52409  0.77274  0.03082 -2.53266 -0.91727 -5.80824  6.17976
   121  fs -0.53352 -0.16826  0.63311 -1.82952  0.72155  0.09429 -2.54413 -0.90207 -5.99928  6.30138
   122  fs -0.53177 -0.18150  0.60203 -2.02954  0.72101  0.15972 -2.56289 -0.87510 -6.27141  6.30866
   123  fs -0.55599 -0.21955  0.44797 -2.24486  0.70694  0.18305 -2.50804 -0.91249 -6.45647  6.34065
   124  fs -0.49501 -0.32347  0.18218 -2.52657  0.69682  0.15245 -2.40072 -0.96618 -6.52593  6.38664
   125  fs -0.58536 -0.33468 -0.09172 -2.79120  0.70933  0.06398 -2.26770 -0.99075 -6.56026  6.30865
   126  fs -0.62339 -0.29429 -0.27805 -3.05711  0.75582  0.04463 -2.10705 -0.98198 -6.49656  6.17648
   127  fs -0.56105 -0.22146 -0.40832 -3.35214  0.82669  0.05936 -1.96493 -0.91945 -6.37350  6.03645
   128  fs -0.53882 -0.18414 -0.55450 -3.65282  0.86644  0.04476 -1.83631 -0.85710 -6.23296  5.82395
   129  fs -0.40284 -0.17768 -0.60160 -3.84545  0.85091  0.03203 -1.75018 -0.82243 -6.04096  5.50450
   130  fs -0.35488 -0.12603 -0.62153 -3.91810  0.80861 -0.01656 -1.74123 -0.78818 -5.83596  5.09963
   131  fs -0.42929 -0.01413 -0.57339 -3.95467  0.77552 -0.04464 -1.70624 -0.75987 -5.67304  4.73919
   132  fs -0.37571 -0.03562 -0.64216 -3.97480  0.76072 -0.07974 -1.65697 -0.71298 -5.54803  4.44131
   133  fs -0.31325 -0.12486 -0.82390 -4.08345  0.75996 -0.10448 -1.63752 -0.60051 -5.51156  4.26919
   134  fs -0.23138 -0.17963 -0.98687 -4.29408  0.78451 -0.06767 -1.68617 -0.40514 -5.60387  4.18196
   135  fs -0.10461 -0.29744 -1.24808 -4.43760  0.83970  0.00099 -1.85545 -0.10329 -5.76696  4.07273
   136  fs -0.16455 -0.32223 -1.38704 -4.50319  0.87700  0.11903 -2.11630  0.24736 -6.00963  4.01542
   137  fs -0.31383 -0.42743 -1.33143 -4.48606  0.83774  0.19499 -2.36213  0.55748 -6.22482  4.01244
   138  fs -0.42496 -0.50977 -1.36324 -4.38147  0.73361  0.11746 -2.61307  0.79025 -6.35387  3.99881
   139  fs -0.55018 -0.48425 -1.46755 -4.41757  0.58560 -0.04071 -2.84291  0.90924 -6.37641  3.99346
   140  fs -0.43303 -0.33572 -1.59017 -4.42876  0.42208 -0.26895 -3.03363  0.94655 -6.28712  3.95056
   141  fs -0.24775 -0.25458 -1.75571 -4.26089  0.26854 -0.53300 -3.21913  0.97328 -6.14378  3.76055
   142  fs -0.23357 -0.43585 -1.78904 -4.17083  0.10230 -0.77806 -3.33181  0.94019 -5.94441  3.48194
   143  fs -0.18867 -0.60201 -1.74067 -4.14828 -0.04625 -0.98828 -3.28597  0.87882 -5.71074  3.27101
   144  fs -0.15457 -0.78579 -1.77318 -4.17131 -0.14925 -1.15535 -3.14330  0.82246 -5.40944  3.15732
   145  fs -0.07291 -0.89076 -1.80799 -4.32754 -0.21763 -1.27262 -2.93858  0.74452 -5.03963  3.07718
   146  fs  0.15652 -0.81432 -1.97730 -4.44666 -0.25555 -1.41843 -2.73669  0.70334 -4.66766  2.87693
   147  fs  0.28580 -0.73275 -2.20962 -4.50391 -0.27277 -1.57359 -2.62724  0.71471 -4.31964  2.51738
   148  fs  0.34268 -0.48928 -2.27350 -4.49393 -0.28907 -1.64008 -2.61905  0.76178 -4.12651  2.21572
   149  fs  0.43013 -0.36234 -2.32438 -4.33864 -0.30230 -1.71395 -2.62789  0.80926 -4.03149  2.10860
   150  fs  0.42783 -0.16085 -2.40041 -4.20357 -0.31348 -1.77250 -2.73419  0.86822 -4.03277  2.22119
   151  fs  0.48218 -0.14319 -2.55085 -4.11200 -0.32354 -1.82169 -2.94151  0.93856 -4.10003  2.47514
   152  fs  0.56565 -0.36009 -2.86551 -4.00697 -0.31217 -1.85103 -3.13468  1.00330 -4.23018  2.91946
   153  fs  0.58396 -0.33296 -3.11593 -3.94809 -0.25170 -1.69877 -3.46694  1.16325 -4.59130  3.46605
   154  fs  0.58289 -0.41524 -3.23757 -3.88103 -0.18964 -1.51060 -3.89326  1.37643 -4.95768  3.85789
   155  fs  0.57454 -0.31159 -3.19641 -3.79618 -0.16711 -1.36257 -4.18298  1.55117 -5.21419  4.27626
   156  fs  0.63169 -0.19853 -3.10242 -3.75432 -0.17563 -1.26951 -4.32962  1.70969 -5.30624  4.63030
   157  fs  0.72340 -0.14547 -3.12650 -3.62854 -0.19381 -1.27257 -4.40864  1.87567 -5.23184  4.83449
   158  fs  0.69442 -0.11727 -3.26398 -3.45564 -0.16844 -1.26809 -4.33576  2.03124 -5.15027  5.15103
   159  fs  0.56728 -0.27605 -3.43678 -3.25337 -0.11394 -1.21758 -4.17802  2.19638 -5.09695  5.43754
   160  fs  0.43564 -0.51485 -3.56100 -2.98956 -0.09562 -1.21868 -3.97042  2.29437 -4.98768  5.56818
   161  fs  0.37981 -0.82999 -3.56088 -2.76685 -0.11242 -1.30152 -3.66771  2.34714 -4.78307  5.51212
   162  fs  0.45898 -1.06810 -3.48382 -2.60612 -0.13648 -1.38118 -3.38888  2.37864 -4.58383  5.33668
   163  fs  0.56231 -1.26099 -3.40893 -2.42235 -0.16331 -1.44878 -3.18470  2.40644 -4.39813  5.18707
   164  fs  0.64798 -1.13636 -3.33248 -2.22106 -0.19995 -1.55501 -2.97527  2.44886 -4.27127  5.05190
   165  fs  0.67073 -1.28742 -3.30629 -2.01944 -0.24951 -1.67992 -2.80224  2.50112 -4.17540  5.02141
   166  fs  0.59296 -1.29374 -3.30101 -1.78158 -0.29468 -1.75542 -2.76123  2.64061 -4.07985  5.13535
   167  fs  0.62059 -1.46808 -3.27484 -1.56826 -0.31903 -1.80510 -2.80244  2.82830 -4.09331  5.31063
   168  fs  0.69280 -1.71837 -3.38783 -1.36801 -0.34455 -1.91847 -2.79403  2.97829 -4.09981  5.42864
   169  fs  0.77474 -1.60547 -3.56358 -1.22930 -0.39277 -2.09516 -2.77040  3.12613 -4.04476  5.44296
   170  fs  0.93408 -1.75316 -3.76476 -1.21042 -0.42520 -2.31418 -2.68834  3.25086 -4.02721  5.31416
   171  fs  0.89403 -1.60007 -3.95214 -1.16530 -0.42266 -2.46912 -2.61892  3.34322 -4.03322  5.31017
   172  fs  0.76400 -1.60023 -4.00630 -1.09863 -0.36814 -2.50936 -2.66164  3.44153 -4.09238  5.46493
   173  fs  0.68983 -1.68112 -3.93556 -1.06167 -0.28336 -2.47241 -2.75203  3.53724 -4.22454  5.70003
   174  fs  0.54993 -1.40521 -3.76552 -0.94118 -0.20645 -2.36816 -2.85101  3.58496 -4.35583  6.03924
   175  fs  0.54408 -1.37682 -3.48639 -0.82887 -0.13062 -2.21513 -2.96391  3.66472 -4.48910  6.33803
   176  fs  0.50698 -1.06833 -3.10744 -0.73002 -0.03903 -2.03800 -3.05818  3.76892 -4.63296  6.60182
   177  fs  0.32426 -0.93626 -2.69676 -0.61943  0.05486 -1.87217 -3.09178  3.89024 -4.63455  6.78575
   178  fs  0.37438 -0.85031 -2.32154 -0.54236  0.11356 -1.78918 -3.08833  4.00209 -4.53677  6.88478
   179  fs  0.42383 -0.71739 -2.05302 -0.45180  0.15323 -1.76116 -3.04701  4.09743 -4.42530  6.96539
   180  fs  0.35289 -0.66857 -1.81193 -0.33479  0.17265 -1.67127 -3.07961  4.22070 -4.40407  7.03785
   181  fs  0.41457 -0.48189 -1.68197 -0.25528  0.16688 -1.58041 -3.06617  4.28705 -4.48957  7.17182
   182  fs  0.28685 -0.28325 -1.68945 -0.18800  0.15390 -1.47872 -2.93797  4.28860 -4.64378  7.35987
   183  fs  0.15265  0.02704 -1.73210 -0.13265  0.12937 -1.38315 -2.81568  4.26507 -4.83820  7.49208
   184  fs  0.27349  0.32607 -1.87967 -0.06217  0.11693 -1.30862 -2.68706  4.21473 -5.05877  7.56527
   185  fs  0.20642  0.68436 -1.95680  0.00672  0.15355 -1.15294 -2.57895  4.20249 -5.29313  7.69910
   186  fs  0.09861  0.78109 -1.88712  0.09036  0.24062 -0.94199 -2.53433  4.24159 -5.50681  7.93183
   187  fs  0.08587  0.93200 -1.90154  0.31936  0.34618 -0.78885 -2.53389  4.30954 -5.68397  8.09229
   188  fs  0.00763  0.98637 -1.91565  0.67181  0.42913 -0.68917 -2.50817  4.33005 -5.77139  8.17079
   189  fs  0.10714  0.87466 -1.89858  1.08785  0.48185 -0.64637 -2.39568  4.27577 -5.76647  8.27638
   190  fs  0.22113  0.89530 -1.91313  1.53585  0.53502 -0.60262 -2.31152  4.21693 -5.72914  8.29512
   191  fs  0.17886  0.76427 -1.82253  1.89133  0.61151 -0.49373 -2.31503  4.18263 -5.67575  8.29145
   192  fs  0.22889  0.93812 -1.67565  2.11844  0.68204 -0.41421 -2.28727  4.12636 -5.56605  8.43196
   193  fs  0.15172  1.07709 -1.56425  2.30132  0.72773 -0.38542 -2.27843  4.05611 -5.41808  8.47789
   194  fs  0.02589  1.08758 -1.45787  2.41872  0.74916 -0.41010 -2.30366  3.94998 -5.27089  8.43458
   195  fs  0.07386  1.23965 -1.37886  2.50952  0.73707 -0.51412 -2.25977  3.79584 -5.16677  8.44373
   196  fs  0.05059  1.08180 -1.37197  2.61662  0.71075 -0.63353 -2.23519  3.67359 -5.15625  8.30408
   197  fs -0.00921  1.11837 -1.32965  2.69612  0.70050 -0.69859 -2.23098  3.60388 -5.25619  8.12105
   198  fs -0.09036  1.04086 -1.30966  2.77673  0.72825 -0.74279 -2.10030  3.52524 -5.42432  8.10891
   199  fs -0.36732  0.84301 -1.26748  2.82370  0.79868 -0.72840 -1.92846  3.45142 -5.60736  8.14001
   200  fs -0.53736  0.85585 -1.12868  2.94452  0.91226 -0.66148 -1.82111  3.41325 -5.75632  8.15344
   201  fs -0.50841  0.76990 -1.02317  3.15460  1.05154 -0.63035 -1.75980  3.39109 -5.90368  8.06879
   202  fs -0.47367  0.79030 -0.89577  3.23498  1.20011 -0.59391 -1.70696  3.33448 -6.04299  7.94932
   203  fs -0.35025  0.72402 -0.70731  3.37478  1.33002 -0.56724 -1.65498  3.23483 -6.12542  7.88812
   204  fs -0.29278  0.65953 -0.56022  3.53703  1.43818 -0.55061 -1.61507  3.12523 -6.19771  7.73323
   205  fs -0.38345  0.65110 -0.46318  3.52137  1.48926 -0.52019 -1.55262  2.97133 -6.20713  7.49416

 Mode Num    11       12       13       14       15       16       17       18       19       20   
     1  fs 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000
     2  fs -0.05459 -0.02291 -0.01321  0.06960  0.06916 -0.12143  0.01091  0.05300  0.04172 -0.03614
     3  fs -0.13511 -0.03005 -0.01090  0.13290  0.14488 -0.24349  0.01621  0.11926  0.09736 -0.06312
     4  fs -0.22935 -0.05584  0.01245  0.16828  0.21749 -0.36501  0.01644  0.19196  0.14285 -0.07804
     5  fs -0.33218 -0.06160  0.05356  0.18708  0.29527 -0.46834  0.00430  0.25920  0.17931 -0.07558
     6  fs -0.44193 -0.05015  0.11842  0.19924  0.38389 -0.54624 -0.02761  0.30672  0.18559 -0.06344
     7  fs -0.56380 -0.02216  0.20130  0.21185  0.47593 -0.61060 -0.06415  0.33085  0.17825 -0.05271
     8  fs -0.67741  0.02687  0.30731  0.23174  0.58236 -0.65055 -0.09229  0.33967  0.16369 -0.01360
     9  fs -0.79762  0.08578  0.40478  0.24592  0.70700 -0.66253 -0.14467  0.33215  0.14267  0.03949
