Title:  MeCybutOClEtSTcalc42degtraj1
not sorted
['C', 'C', 'C', 'C', 'C', 'C', 'N', 'O', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H']
Fitting the trajectory to the standard structure. It takes 1~2min/100fs.
coolingrate = 0.985 . If the optimization stops on the way, increase threshold.
Optimization start. 2021/02/24 17:33:22
Now the  calculation is at  100 fs 2021/02/24 17:33:42
The trajectory was fit to the standard coordinate successfully
Totally, 186 structures will be optimized.
Totally, 186 structures will be optimized.
Coefficient of Nomal Modes on Displacements
 Mode Num     1        2        3        4        5        6        7        8        9       10   
    16  fs -1.14428  0.40294 -0.24658  1.59299  0.46476  1.46333  0.87676 -1.15425 -0.69997  0.11012
    17  fs -1.16744  0.38629 -0.22778  1.68446  0.58700  1.47271  0.86927 -1.16743 -0.64634  0.13830
    18  fs -1.11773  0.37132 -0.19692  1.72048  0.69903  1.44696  0.84524 -1.12859 -0.56891  0.17884
    19  fs -1.28025  0.38710 -0.19239  1.73576  0.78275  1.33871  0.80510 -1.06938 -0.48416  0.20325
    20  fs -1.17788  0.44697 -0.15329  1.73689  0.82073  1.17102  0.74128 -0.97883 -0.35652  0.21824
    21  fs -1.23401  0.53636 -0.12311  1.74656  0.85780  0.90928  0.67910 -0.88433 -0.22253  0.20159
    22  fs -1.17759  0.61046 -0.09707  1.77366  0.91511  0.63191  0.62293 -0.77112 -0.08978  0.16281
    23  fs -1.11524  0.64361 -0.11519  1.78711  0.95628  0.36722  0.60136 -0.65874  0.03385  0.09554
    24  fs -1.16964  0.68004 -0.13682  1.81291  0.97153  0.14812  0.58364 -0.49177  0.13399  0.02721
    25  fs -1.05294  0.70098 -0.16022  1.85929  0.94200 -0.01557  0.55862 -0.28386  0.21168 -0.03415
    26  fs -1.11078  0.71733 -0.19933  1.93045  0.89142 -0.11005  0.56294 -0.05704  0.26075 -0.09858
    27  fs -0.99790  0.77085 -0.21860  2.03901  0.88151 -0.11718  0.56267  0.16704  0.25760 -0.17130
    28  fs -0.98164  0.80257 -0.25152  2.15754  0.89800 -0.08449  0.58302  0.33635  0.17067 -0.25470
    29  fs -0.98615  0.87791 -0.31125  2.27654  0.93450 -0.03436  0.68976  0.47903  0.04378 -0.32250
    30  fs -0.92533  1.00692 -0.40328  2.42967  0.96879  0.00344  0.87246  0.57183 -0.11639 -0.37022
    31  fs -1.00198  1.13780 -0.52357  2.58682  0.93952  0.01970  1.10081  0.60447 -0.27010 -0.42884
    32  fs -0.96059  1.25928 -0.62921  2.73525  0.88977  0.02615  1.34248  0.61948 -0.38739 -0.47301
    33  fs -1.03296  1.29893 -0.77915  2.90037  0.82205  0.02525  1.49956  0.58964 -0.54750 -0.49971
    34  fs -1.01529  1.25432 -0.91377  3.04251  0.70441  0.03849  1.56773  0.60059 -0.64014 -0.48332
    35  fs -1.04751  1.20906 -1.06310  3.16023  0.55336  0.01618  1.55715  0.63174 -0.69481 -0.42827
    36  fs -1.07280  1.21348 -1.21424  3.27388  0.37182 -0.00099  1.40789  0.70892 -0.72023 -0.33702
    37  fs -1.06214  1.28041 -1.33182  3.34760  0.18145 -0.04234  1.24895  0.77036 -0.68806 -0.20526
    38  fs -1.17317  1.38387 -1.43837  3.41540  0.01474 -0.14082  1.14992  0.76766 -0.64027 -0.04807
    39  fs -1.17719  1.44399 -1.52578  3.50935 -0.14933 -0.26503  1.04072  0.76270 -0.56279  0.14379
    40  fs -1.32573  1.47561 -1.60108  3.59165 -0.30645 -0.49377  0.97689  0.69048 -0.43922  0.32224
    41  fs -1.35723  1.48212 -1.66293  3.68166 -0.46650 -0.68573  0.88049  0.64782 -0.30130  0.49804
    42  fs -1.38869  1.50618 -1.76475  3.79451 -0.61511 -0.80626  0.72521  0.61170 -0.19386  0.62371
    43  fs -1.37598  1.53407 -1.84857  3.89657 -0.72237 -0.89767  0.55758  0.54191 -0.09371  0.65042
    44  fs -1.27004  1.55058 -1.96168  4.02754 -0.78448 -0.97830  0.31596  0.52347 -0.02736  0.64031
    45  fs -1.30872  1.58503 -2.08715  4.15591 -0.80488 -1.11843  0.03727  0.51511 -0.00757  0.62856
    46  fs -1.23157  1.68688 -2.11620  4.22374 -0.78060 -1.29005 -0.18319  0.54013  0.03710  0.65534
    47  fs -1.30618  1.83920 -2.16772  4.26283 -0.72569 -1.51649 -0.34525  0.56576  0.07936  0.68677
    48  fs -1.26093  2.07832 -2.17135  4.26270 -0.67491 -1.73558 -0.46256  0.63297  0.16558  0.74500
    49  fs -1.24746  2.24857 -2.13277  4.23262 -0.62818 -1.93064 -0.52847  0.74271  0.29333  0.82187
    50  fs -1.24261  2.20025 -2.12443  4.23336 -0.55277 -2.08773 -0.59290  0.89992  0.38960  0.90207
    51  fs -1.15915  2.16879 -2.10277  4.20544 -0.48043 -2.15947 -0.66183  1.14161  0.47201  0.96421
    52  fs -1.24382  2.10207 -2.09283  4.14632 -0.41115 -2.19078 -0.74601  1.40291  0.49983  0.95299
    53  fs -1.07386  2.01156 -2.11522  4.12393 -0.31601 -2.15796 -0.85006  1.68506  0.48128  0.84816
    54  fs -1.12405  2.12494 -2.14271  4.08316 -0.25719 -2.07530 -0.90279  1.93939  0.52637  0.67371
    55  fs -1.04978  2.26902 -2.17077  4.06488 -0.17759 -1.99737 -0.92291  2.17340  0.61612  0.49371
    56  fs -1.00957  2.30286 -2.21550  4.05096 -0.06299 -2.01525 -0.90475  2.41436  0.69856  0.32747
    57  fs -1.04566  2.42556 -2.21993  3.96829  0.02825 -2.08038 -0.78329  2.63707  0.78813  0.20761
    58  fs -0.97215  2.38031 -2.19436  3.91636  0.13516 -2.11315 -0.62119  2.83030  0.83353  0.14017
    59  fs -1.09419  2.24287 -2.15743  3.89857  0.21144 -2.13203 -0.49412  2.95214  0.86792  0.07089
    60  fs -1.00223  2.28271 -2.10079  3.86503  0.21691 -2.10846 -0.44100  2.98869  0.88121 -0.02109
    61  fs -1.04643  2.21144 -2.08025  3.83645  0.16409 -2.08076 -0.47918  2.98104  0.86514 -0.14469
    62  fs -1.06815  2.06202 -2.08866  3.80458  0.08857 -2.08538 -0.49198  2.92304  0.85617 -0.30820
    63  fs -1.02351  1.99445 -2.09694  3.80990  0.03066 -2.10852 -0.48369  2.82389  0.85625 -0.42287
    64  fs -1.06098  1.85452 -2.12187  3.91732  0.00775 -2.14467 -0.43173  2.68553  0.84084 -0.44159
    65  fs -0.89529  1.75941 -2.13024  4.05471  0.03456 -2.16897 -0.23261  2.52082  0.82252 -0.35966
    66  fs -0.82220  1.74301 -2.11789  4.11396  0.05538 -2.20606 -0.02540  2.33150  0.74088 -0.20346
    67  fs -0.68479  1.73104 -2.10120  4.16031  0.09162 -2.20810  0.13782  2.13817  0.61261 -0.00977
    68  fs -0.54880  1.65495 -2.04620  4.17494  0.17039 -2.15564  0.27896  1.93624  0.49661  0.20077
    69  fs -0.45111  1.48884 -1.95946  4.17376  0.26744 -1.98658  0.31124  1.75134  0.38218  0.37927
    70  fs -0.31426  1.29781 -1.88190  4.20804  0.35313 -1.71235  0.28267  1.59023  0.29185  0.50708
    71  fs -0.09459  1.16077 -1.86419  4.20698  0.40974 -1.48992  0.26768  1.37872  0.21980  0.59102
    72  fs  0.00290  1.14605 -1.80797  4.19248  0.39774 -1.29553  0.20956  1.22409  0.23933  0.65781
    73  fs  0.19323  1.24376 -1.75788  4.25718  0.36273 -1.20185  0.23111  1.05087  0.30963  0.72469
    74  fs  0.21937  1.31148 -1.65080  4.32877  0.33250 -1.20018  0.24908  0.90262  0.40013  0.82236
    75  fs  0.05398  1.30992 -1.54914  4.39323  0.29650 -1.28523  0.24599  0.77766  0.45752  0.92631
    76  fs  0.03200  1.28045 -1.51482  4.40167  0.29122 -1.46306  0.29500  0.64648  0.43385  1.00639
    77  fs -0.15435  1.21191 -1.48434  4.28720  0.28235 -1.60152  0.23492  0.61308  0.38797  1.04245
    78  fs -0.19255  1.21471 -1.54122  4.17633  0.25128 -1.68415  0.14495  0.60111  0.28741  1.00646
    79  fs -0.23726  1.28410 -1.54715  4.12581  0.23029 -1.62587  0.09661  0.66176  0.23738  0.91391
    80  fs -0.18671  1.32679 -1.51438  4.12088  0.21906 -1.48973  0.08003  0.72556  0.16354  0.75223
    81  fs -0.07145  1.38198 -1.46847  4.16867  0.21195 -1.34748  0.15256  0.79449  0.04123  0.56091
    82  fs -0.02538  1.47457 -1.37871  4.19486  0.21190 -1.23200  0.28095  0.88138 -0.10369  0.39683
    83  fs  0.01812  1.56057 -1.33304  4.21845  0.19115 -1.14352  0.39056  0.92749 -0.24348  0.25603
    84  fs -0.21033  1.72604 -1.26436  4.27374  0.14164 -1.02003  0.46916  1.07248 -0.31023  0.18743
    85  fs -0.46357  1.90217 -1.22074  4.28807  0.08809 -0.95272  0.51586  1.22743 -0.36922  0.17707
    86  fs -0.65834  1.97303 -1.18344  4.21867  0.03050 -0.94284  0.51889  1.41246 -0.41322  0.20290
    87  fs -0.75023  2.02749 -1.13798  4.11301 -0.05632 -1.01113  0.53383  1.61138 -0.44997  0.21790
    88  fs -0.79609  1.96086 -1.09082  3.95569 -0.17552 -1.15541  0.48824  1.73617 -0.48343  0.20483
    89  fs -0.83038  1.83972 -1.00866  3.80563 -0.32737 -1.26029  0.36607  1.87642 -0.45950  0.19733
    90  fs -0.94571  1.85467 -0.94751  3.77143 -0.49912 -1.40732  0.26454  1.93018 -0.39050  0.14666
    91  fs -0.97107  1.94580 -0.89241  3.81689 -0.62989 -1.59060  0.15451  1.94041 -0.29181  0.06768
    92  fs -1.08872  2.07862 -0.87679  3.88871 -0.72848 -1.84193  0.09338  1.91013 -0.18973 -0.05328
    93  fs -1.11723  2.14698 -0.86965  4.03687 -0.81661 -2.07054  0.07718  1.90545 -0.04149 -0.15435
    94  fs -1.03191  2.04004 -0.82721  4.21157 -0.90552 -2.23445  0.01045  1.94560  0.09915 -0.16311
    95  fs -1.13520  1.96303 -0.78074  4.37527 -1.03776 -2.35156 -0.10654  2.00947  0.19826 -0.09076
    96  fs -1.06508  1.83553 -0.74833  4.48842 -1.15432 -2.40928 -0.25314  2.09401  0.23289  0.03272
    97  fs -1.04882  1.66750 -0.74863  4.47688 -1.21866 -2.49569 -0.43640  2.15248  0.20274  0.13604
    98  fs -1.09959  1.64514 -0.76993  4.45077 -1.24277 -2.57066 -0.58594  2.20414  0.15766  0.18405
    99  fs -0.99999  1.57052 -0.79855  4.47728 -1.23295 -2.63547 -0.69387  2.21106  0.12414  0.18985
   100  fs -0.92673  1.41755 -0.79906  4.55386 -1.28105 -2.65650 -0.67215  2.15952  0.12814  0.19407
   101  fs -0.87506  1.35647 -0.73903  4.71543 -1.40960 -2.59887 -0.49115  2.11698  0.21484  0.23264
   102  fs -0.91526  1.26042 -0.70359  4.85034 -1.52001 -2.56756 -0.30663  2.03418  0.29349  0.28694
   103  fs -0.82380  1.21350 -0.65540  4.91578 -1.54477 -2.51729 -0.14885  1.96579  0.29967  0.35797
   104  fs -0.83535  1.28358 -0.64456  4.96815 -1.49682 -2.45815 -0.04990  1.93027  0.23856  0.42703
   105  fs -0.69922  1.27155 -0.61077  4.93686 -1.39018 -2.36570 -0.08226  1.92128  0.12965  0.48984
   106  fs -0.61497  1.24901 -0.50956  4.84769 -1.28953 -2.23471 -0.15728  1.96329  0.03084  0.56415
   107  fs -0.70184  1.24387 -0.42179  4.74798 -1.20813 -2.15409 -0.24415  1.99592 -0.00000  0.62002
   108  fs -0.68736  1.12869 -0.31448  4.59240 -1.14716 -2.12095 -0.27086  2.00482  0.02675  0.65051
   109  fs -0.67102  1.08207 -0.28125  4.48115 -1.09785 -2.22232 -0.10049  1.96511  0.05931  0.61832
   110  fs -0.51734  1.13644 -0.30086  4.50103 -1.07453 -2.40633  0.07818  1.90650  0.02924  0.49867
   111  fs -0.47052  1.16123 -0.35723  4.55972 -1.08051 -2.59475  0.17183  1.84948  0.00373  0.31889
   112  fs -0.54237  1.25069 -0.37674  4.64253 -1.10216 -2.72013  0.17781  1.89560  0.03037  0.17787
   113  fs -0.62090  1.32948 -0.37367  4.72617 -1.13347 -2.74319  0.10107  2.03717  0.06084  0.08347
   114  fs -0.72733  1.34840 -0.33808  4.75028 -1.11129 -2.79047  0.07554  2.15360  0.04075 -0.00221
   115  fs -0.72437  1.49512 -0.25905  4.74354 -1.00021 -2.82392  0.10724  2.28498 -0.08536 -0.05136
   116  fs -0.79812  1.65844 -0.24104  4.71504 -0.84004 -2.86176  0.08878  2.39266 -0.27779 -0.11340
   117  fs -0.76139  1.75629 -0.23694  4.68366 -0.67291 -2.87474  0.12928  2.49757 -0.43221 -0.18463
   118  fs -0.82476  1.87686 -0.25655  4.73542 -0.55398 -2.82110  0.14607  2.63659 -0.52402 -0.25317
   119  fs -0.81983  1.87786 -0.30432  4.80794 -0.47690 -2.74731  0.16839  2.73117 -0.54840 -0.32845
   120  fs -0.83951  1.85667 -0.31171  4.84690 -0.38781 -2.64271  0.27194  2.84043 -0.48857 -0.39855
   121  fs -0.95049  2.03141 -0.36861  4.88896 -0.29253 -2.55081  0.31829  2.90085 -0.44047 -0.46441
   122  fs -0.84372  2.20512 -0.42504  4.82424 -0.17351 -2.42785  0.30973  2.93891 -0.41011 -0.51519
   123  fs -0.95024  2.27411 -0.50367  4.66426 -0.08532 -2.27941  0.28795  2.91906 -0.37404 -0.56669
   124  fs -0.84999  2.28474 -0.63448  4.53209 -0.01995 -2.08696  0.26242  2.84069 -0.38117 -0.59179
   125  fs -0.73943  2.13637 -0.76908  4.37589  0.08417 -1.87213  0.34511  2.75704 -0.38497 -0.57310
   126  fs -0.87202  1.92439 -0.90202  4.21938  0.24750 -1.69363  0.44536  2.66728 -0.34538 -0.52243
   127  fs -0.86110  1.86361 -0.99721  4.17010  0.46010 -1.52566  0.46810  2.60103 -0.30348 -0.44065
   128  fs -0.90002  1.98322 -1.06767  4.18586  0.63737 -1.35306  0.46321  2.53821 -0.22568 -0.32154
   129  fs -0.88290  2.10433 -1.11162  4.25225  0.73065 -1.17203  0.37325  2.45005 -0.10188 -0.20277
   130  fs -0.85906  2.07211 -1.16149  4.41873  0.76098 -0.99472  0.28776  2.33926  0.00949 -0.09004
   131  fs -0.85264  1.98468 -1.27555  4.59865  0.73486 -0.80959  0.30745  2.20506  0.11280  0.03223
   132  fs -0.86444  1.81906 -1.37744  4.75165  0.73684 -0.63922  0.30293  2.08425  0.19969  0.12468
   133  fs -0.91224  1.67463 -1.47892  4.87544  0.81357 -0.49784  0.27424  1.98597  0.22585  0.19575
   134  fs -0.77359  1.66700 -1.53332  4.90973  0.91463 -0.31508  0.24920  1.93742  0.25147  0.26380
   135  fs -0.80055  1.66586 -1.54822  4.94230  1.02623 -0.18860  0.16353  1.82178  0.25805  0.28735
   136  fs -0.69968  1.55911 -1.56898  4.93134  1.18921 -0.09548  0.21060  1.66775  0.22922  0.31735
   137  fs -0.69101  1.47485 -1.56442  4.81645  1.34487 -0.02838  0.35429  1.51199  0.24867  0.31994
   138  fs -0.75555  1.39918 -1.56161  4.77099  1.49695 -0.04416  0.46230  1.33043  0.26807  0.24818
   139  fs -0.65360  1.32674 -1.55233  4.74773  1.59819  0.01095  0.58492  1.26956  0.27910  0.20760
   140  fs -0.72844  1.31720 -1.54606  4.72613  1.61376  0.05949  0.66062  1.22572  0.29917  0.12998
   141  fs -0.54872  1.19752 -1.49455  4.73022  1.62592  0.10164  0.67031  1.21458  0.21262  0.04739
   142  fs -0.40622  0.95498 -1.44324  4.67058  1.67720  0.14302  0.72293  1.25896  0.06511 -0.00084
   143  fs -0.46301  0.76747 -1.40613  4.53143  1.75693  0.10648  0.77637  1.27280 -0.09703 -0.08123
   144  fs -0.49790  0.65797 -1.38131  4.39748  1.85272  0.06926  0.87089  1.32545 -0.29875 -0.12366
   145  fs -0.60747  0.51766 -1.41499  4.22530  1.90390  0.04523  1.12051  1.34528 -0.51835 -0.12745
   146  fs -0.52889  0.31669 -1.38911  3.99367  1.86592  0.00423  1.40315  1.32804 -0.71833 -0.15673
   147  fs -0.45074  0.19383 -1.39229  3.87919  1.75600 -0.00471  1.69738  1.33776 -0.90621 -0.17587
   148  fs -0.37881  0.08874 -1.44127  3.84590  1.62366 -0.02292  2.01115  1.38847 -1.03970 -0.19244
   149  fs -0.34573  0.08193 -1.47275  3.87998  1.51406 -0.11665  2.18791  1.41819 -1.18282 -0.25111
   150  fs -0.31190  0.16893 -1.55863  4.00633  1.44854 -0.23501  2.27457  1.42905 -1.41168 -0.26880
   151  fs -0.26601  0.15592 -1.57397  4.10895  1.39781 -0.31417  2.31589  1.51238 -1.54379 -0.24666
   152  fs -0.28645  0.16200 -1.57812  4.27932  1.36483 -0.41647  2.28584  1.54739 -1.60661 -0.22259
   153  fs -0.24354  0.15758 -1.58256  4.48930  1.35047 -0.47322  2.27279  1.58578 -1.60889 -0.12738
   154  fs -0.13479  0.13795 -1.57178  4.62984  1.36357 -0.54456  2.29853  1.56225 -1.60215 -0.01868
   155  fs  0.01928  0.30016 -1.51570  4.73023  1.38406 -0.62799  2.28088  1.50387 -1.63281  0.10439
   156  fs  0.03253  0.41796 -1.43240  4.78507  1.36867 -0.66334  2.21373  1.49523 -1.63362  0.25352
   157  fs -0.02111  0.42042 -1.37178  4.76010  1.33469 -0.75784  2.07345  1.38836 -1.59031  0.29958
   158  fs -0.20959  0.48082 -1.32245  4.74277  1.27737 -0.84000  1.86137  1.24350 -1.52319  0.28424
   159  fs -0.30268  0.39854 -1.35858  4.76835  1.21976 -0.94218  1.65535  1.02098 -1.45865  0.22179
   160  fs -0.33290  0.21330 -1.32342  4.79425  1.15981 -1.03948  1.40544  0.81579 -1.33189  0.12208
   161  fs -0.27490  0.20672 -1.19330  4.92039  1.10860 -1.09437  1.17790  0.73245 -1.16309  0.09322
   162  fs -0.09213  0.21659 -1.04429  5.09918  1.12541 -1.15422  1.00183  0.71986 -1.03688  0.11897
   163  fs  0.02924  0.21550 -0.80823  5.16368  1.17878 -1.17550  0.88880  0.81836 -0.90102  0.20701
   164  fs  0.18829  0.31552 -0.61936  5.17520  1.24291 -1.21980  0.85989  0.86606 -0.84043  0.29305
   165  fs  0.13373  0.27313 -0.47529  5.08701  1.31556 -1.27918  0.84358  0.88462 -0.86762  0.36010
   166  fs  0.02718  0.24104 -0.36591  4.93663  1.32565 -1.34073  0.87668  0.87793 -0.92861  0.40052
   167  fs -0.11345  0.31229 -0.27552  4.83064  1.22320 -1.34810  0.92226  0.95730 -0.98762  0.41807
   168  fs -0.32297  0.30103 -0.14042  4.74655  1.05080 -1.31381  0.95451  1.15671 -1.01940  0.38440
   169  fs -0.42474  0.36959 -0.05236  4.74087  0.83571 -1.30472  1.01735  1.33704 -1.07418  0.27785
   170  fs -0.48458  0.50094  0.08324  4.82344  0.61648 -1.27977  1.06434  1.56534 -1.12946  0.14869
   171  fs -0.57233  0.52630  0.19331  4.89397  0.47093 -1.31679  1.16667  1.72888 -1.23380  0.03081
   172  fs -0.65860  0.58504  0.30877  4.93117  0.35836 -1.36603  1.32538  1.88719 -1.33938 -0.05471
   173  fs -0.71669  0.59549  0.41367  4.94700  0.27500 -1.42004  1.49838  2.03977 -1.41806 -0.12458
   174  fs -0.87516  0.48993  0.49653  4.87743  0.21374 -1.47524  1.60819  2.17475 -1.47496 -0.20754
   175  fs -0.78160  0.42840  0.56794  4.75956  0.12076 -1.48069  1.59227  2.30847 -1.48758 -0.29728
   176  fs -0.83188  0.39680  0.60579  4.64208  0.01022 -1.49058  1.52977  2.39183 -1.44146 -0.38832
   177  fs -0.69418  0.43033  0.69100  4.49412 -0.10496 -1.50839  1.42227  2.44107 -1.36225 -0.47292
   178  fs -0.60404  0.55497  0.80548  4.43730 -0.25163 -1.51319  1.31442  2.46802 -1.23171 -0.54502
   179  fs -0.56567  0.54277  0.94932  4.44743 -0.40863 -1.50650  1.27646  2.47231 -1.05323 -0.60195
   180  fs -0.33547  0.40150  1.12224  4.43128 -0.48305 -1.50520  1.28564  2.44351 -0.90621 -0.60083
   181  fs -0.34820  0.25504  1.27277  4.49531 -0.50154 -1.52242  1.25979  2.38041 -0.79023 -0.57584
   182  fs -0.23140  0.16462  1.33671  4.57286 -0.50223 -1.54257  1.20850  2.20035 -0.72452 -0.53860
   183  fs -0.29022  0.18210  1.37382  4.59276 -0.44329 -1.52690  1.10491  2.02421 -0.70545 -0.44264
   184  fs -0.26487  0.30866  1.43720  4.63069 -0.40326 -1.48494  1.01252  1.85767 -0.70027 -0.31582
   185  fs -0.06969  0.43807  1.56817  4.64591 -0.41941 -1.35597  0.95572  1.74368 -0.68547 -0.14553
   186  fs  0.08112  0.50782  1.77286  4.63191 -0.42130 -1.18699  0.89558  1.68941 -0.68474  0.04673

 Mode Num    11       12       13       14       15       16       17       18       19       20   
     1  fs 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000
     2  fs -0.10670 -0.04305 -0.01990  0.10554  0.01601 -0.02134  0.02786  0.02284 -0.05508 -0.02703
     3  fs -0.19656 -0.07510 -0.05398  0.23357  0.01991 -0.02107  0.03297  0.00541 -0.07448 -0.06175
     4  fs -0.26333 -0.10216 -0.06916  0.31047 -0.01288 -0.01301  0.01608 -0.06122 -0.07002 -0.09212
     5  fs -0.30135 -0.12967 -0.07954  0.30022 -0.07407 -0.04006 -0.00628 -0.12196 -0.04174 -0.10061
     6  fs -0.31619 -0.14890 -0.07754  0.20461 -0.10492 -0.11076 -0.05416 -0.17583 -0.01355 -0.07637
     7  fs -0.32519 -0.14817 -0.06211  0.10949 -0.09673 -0.21477 -0.15781 -0.16565  0.02266 -0.05024
     8  fs -0.35979 -0.10180 -0.03209  0.08860 -0.04778 -0.34172 -0.24868 -0.16397 -0.02688  0.00306
     9  fs -0.40062 -0.03364 -0.02109  0.14565  0.00866 -0.44155 -0.37706 -0.12159 -0.11835 -0.01162
    10  fs -0.47721  0.06779 -0.02365  0.25611  0.04698 -0.54586 -0.48188 -0.12180 -0.25196 -0.00049
    11  fs -0.55496  0.16927 -0.02985  0.37138  0.04591 -0.60957 -0.55006 -0.13179 -0.33996  0.01071
    12  fs -0.62168  0.26985 -0.00907  0.46361  0.01381 -0.59140 -0.59404 -0.18151 -0.38210  0.01257
    13  fs -0.68159  0.36613  0.04555  0.53877 -0.04285 -0.53720 -0.55955 -0.27795 -0.38565  0.05848
    14  fs -0.68536  0.42725  0.07847  0.55546 -0.08719 -0.45373 -0.54409 -0.32889 -0.29962  0.03156
    15  fs -0.68501  0.47907  0.07103  0.54409 -0.09488 -0.43583 -0.51165 -0.38791 -0.30101  0.00629
    16  fs -0.64939  0.49765  0.02538  0.51186 -0.08102 -0.48442 -0.55435 -0.32064 -0.22548 -0.05738
    17  fs -0.59419  0.49354 -0.01074  0.49653 -0.04389 -0.53932 -0.62625 -0.23705 -0.26654 -0.07044
    18  fs -0.52877  0.47590 -0.00794  0.48514 -0.01094 -0.56961 -0.69030 -0.18625 -0.42313  0.00196
    19  fs -0.44507  0.42046  0.01741  0.45633 -0.00862 -0.57377 -0.76715 -0.10711 -0.47275  0.08661
    20  fs -0.39111  0.37831  0.06008  0.41527 -0.02479 -0.60882 -0.75889 -0.16027 -0.59333  0.23179
    21  fs -0.29181  0.31573  0.08769  0.39147 -0.06312 -0.60918 -0.75602 -0.17835 -0.59500  0.26280
    22  fs -0.17277  0.27103  0.12338  0.41966 -0.11559 -0.60579 -0.70469 -0.24541 -0.54752  0.26285
    23  fs -0.05104  0.23778  0.15122  0.46462 -0.16151 -0.57019 -0.65619 -0.29224 -0.50768  0.17178
    24  fs  0.01144  0.21474  0.18024  0.49731 -0.20362 -0.54531 -0.61547 -0.35279 -0.47408  0.08351
    25  fs  0.00645  0.21711  0.22556  0.46088 -0.21882 -0.52569 -0.55410 -0.46330 -0.48159  0.04865
    26  fs -0.01886  0.22917  0.25824  0.37502 -0.22065 -0.46000 -0.57048 -0.50765 -0.51444 -0.02388
    27  fs -0.11774  0.26008  0.29722  0.29519 -0.21527 -0.40982 -0.57800 -0.51911 -0.60242  0.01474
    28  fs -0.19599  0.28335  0.30754  0.23135 -0.20185 -0.36131 -0.60437 -0.39940 -0.64432  0.03714
    29  fs -0.29534  0.30478  0.28170  0.19789 -0.18284 -0.39469 -0.63565 -0.18625 -0.74141  0.07926
    30  fs -0.39519  0.31426  0.22997  0.17663 -0.15800 -0.49093 -0.66439 -0.01668 -0.70105  0.16717
    31  fs -0.46565  0.31862  0.18035  0.15958 -0.11903 -0.55350 -0.70713  0.02240 -0.62053  0.22346
    32  fs -0.55982  0.33968  0.17509  0.17625 -0.09437 -0.56691 -0.70175 -0.10056 -0.67073  0.27026
    33  fs -0.59066  0.33895  0.19002  0.21054 -0.11410 -0.48783 -0.70603 -0.24408 -0.58438  0.22079
    34  fs -0.66537  0.34788  0.22574  0.25314 -0.15272 -0.41074 -0.65447 -0.43505 -0.68633  0.14807
    35  fs -0.75465  0.31500  0.22679  0.28013 -0.17944 -0.32312 -0.60282 -0.51348 -0.82558  0.03971
    36  fs -0.82372  0.25192  0.22207  0.32206 -0.18720 -0.24019 -0.53459 -0.53861 -0.81629  0.03285
    37  fs -0.86539  0.18254  0.23842  0.36469 -0.15432 -0.16047 -0.47259 -0.45650 -0.90743  0.05790
