Title:  MeCybutOClEtSTcalc42degtraj1
not sorted
['C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'N', 'O', 'O', 'Si', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H']
Fitting the trajectory to the standard structure. It takes 1~2min/100fs.
coolingrate = 0.985 . If the optimization stops on the way, increase threshold.
Optimization start. 2021/02/24 22:54:33
Now the  calculation is at  100 fs 2021/02/24 22:54:51
The trajectory was fit to the standard coordinate successfully
Totally, 19 structures will be optimized.
Totally, 19 structures will be optimized.
Coefficient of Nomal Modes on Displacements
 Mode Num     1        2        3        4        5        6        7        8        9       10   
   121  fs  1.13910 -5.96290  1.85749 -0.62463 -6.06385  4.65689  0.51620 -0.02528  4.15338  3.15428
   131  fs  2.04222 -6.03655  2.23773 -1.36974 -7.66901  5.96198  1.65093  0.29160  3.31461  2.80186
   141  fs  2.22294 -6.07493  2.12544 -1.83684 -7.53971  7.22467  1.36779  0.14873  2.06866  3.50485
   151  fs  0.52389 -5.04086  2.40342  1.24157 -6.98250  6.65257  2.17062  0.64207  0.01797  2.57328
   161  fs  1.21763 -5.04801  3.96530  1.67060 -8.64899  7.71833  2.24551  0.62730 -1.29626  2.59144
   171  fs  0.90474 -5.98435  5.81331 -0.41654 -10.04511  9.85587  0.65181  0.71250 -2.11312  4.37292
   181  fs  1.90609 -5.38871  7.21007 -1.54185 -11.62847  9.96919 -0.46662  1.27796 -3.86851  5.45820

 Mode Num    31       32       33       34       35       36       37       38       39       40   
     1  fs 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000
    11  fs -0.48444 -0.34390  0.30789  0.13986 -0.27219  0.30839 -0.43012 -0.10840  0.09066 -0.01781
    21  fs -0.57235 -0.55430  0.03612 -0.11757 -0.57181  0.26166 -0.41505 -0.17916 -0.00676  0.14352
    31  fs  0.05213 -0.40780 -0.12263 -0.28312  0.04248 -0.55825 -0.02809 -0.32227 -0.08636 -0.12811
    41  fs  0.00471 -0.28514 -0.04281 -0.48818 -0.19477 -0.43618 -0.59149 -0.60319  0.38275 -0.37180
    51  fs  0.35594 -0.96838 -1.05508 -0.76724 -0.67408 -0.23896 -0.17004 -0.55221  0.53668  0.38144
    61  fs  0.51561 -0.80118 -1.55733 -0.57781 -1.87403  0.10809 -0.10788 -1.04552  0.29893  0.45264
    71  fs  0.86696 -0.25127  0.21210 -0.53302 -1.10193 -0.25810 -0.05785 -2.37328  0.59598 -0.61630
    81  fs  1.65484  0.14515  0.30381 -0.09530 -0.45570 -1.68071 -0.15594 -3.28872  1.63957 -0.84787
    91  fs  2.38568  0.51373 -0.45510 -0.27739 -0.11937 -2.13942  0.51026 -2.76353  1.44457 -0.32970
   101  fs  1.74188  3.48658  0.00287 -0.10835 -1.27498 -1.97096  0.11144 -3.68213  1.83721 -0.12485
   111  fs  0.93245  3.81170  0.68618  0.01487 -0.95390 -2.37403  0.38899 -3.40012  1.97760  1.12085
   121  fs  1.76825  3.03715  0.83164  0.32455 -0.23525 -2.82100  0.62491 -3.03411  2.45840  1.42310
   131  fs  0.83843  2.34640  1.44581 -0.41587 -1.40181 -1.50763  1.49247 -3.60284  2.17995  1.99078
   141  fs  0.64965  0.88924  1.74919 -1.98914 -1.18242 -1.61427  1.94914 -4.07664  2.36306  3.87148
   151  fs -0.38853  0.22851  2.22676 -2.75426  0.29846 -1.20757  2.05555 -3.55643  2.53148  4.47663
   161  fs -0.49077  0.53302  1.96034 -3.57780 -1.45629 -1.24317  3.17094 -2.73758  1.29217  5.44131
   171  fs -0.32181 -0.68600  0.36263 -4.64390 -1.99230 -1.58563  4.72985 -3.00461 -0.25240  8.00650
   181  fs -0.78631 -1.46743  1.31618 -6.03397 -0.97978 -0.73869  5.46883 -3.88632 -0.44316  9.82993

 Mode Num    41       42       43       44       45       46       47       48       49       50   
     1  fs 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000
    11  fs -0.10810  0.05078  0.02920 -0.08178  0.12160  0.03810  0.05111 -0.19519 -0.02544  0.23525
    21  fs -0.37462 -0.00814 -0.04962 -0.05361  0.22504 -0.07879 -0.02704 -0.32054 -0.17552  0.32404
    31  fs  0.07190 -0.23771 -0.06819  0.05973  0.16190  0.20320 -0.01117 -0.03154 -0.18899  0.30506
    41  fs -0.00273 -1.22185 -0.33038  0.08117  0.63678  0.15690  0.42090  0.30320  0.05014 -0.06868
    51  fs  0.57398 -1.94117 -0.06579  0.29807  1.12453 -0.13881 -0.11890 -0.49804 -0.70902  0.10496
    61  fs  0.55499 -2.51733 -0.08794  1.07672  1.66805 -0.30536 -0.51644 -1.07791 -1.92373  0.12937
    71  fs -0.05048 -3.69382 -0.10286  0.39074  2.24156  0.08018 -0.13385 -0.42009 -2.30621  0.02356
    81  fs  0.28536 -4.60628 -0.62178  0.54506  2.45815  1.07839 -0.10787 -0.01875 -2.37962 -0.84304
    91  fs  0.87477 -4.20543 -2.39797  1.24558  2.50961  1.66405 -0.52605 -0.25520 -2.67605 -0.49757
   101  fs  0.89453 -4.40763 -3.01339  0.79053  3.86139  1.88421 -0.92492 -1.78705 -3.80761 -0.57686
   111  fs  1.14886 -3.38581 -4.83877  0.67611  4.42832  1.05542 -0.46553 -1.89444 -3.77003 -0.21170
   121  fs  2.60473 -2.57560 -5.97758  0.55319  5.08448  0.18873  0.22656 -1.68295 -2.77879 -0.42620
   131  fs  2.65332 -2.36719 -6.19021  2.62803  4.97321 -0.20336 -0.18721 -2.37876 -3.03089 -0.76482
   141  fs  3.48922 -1.39988 -5.69028  4.04576  5.48662 -0.64158 -1.31906 -3.45935 -3.14575 -1.84857
   151  fs  4.37259  0.36114 -7.46755  3.77203  5.64490 -0.62963 -1.96504 -3.26582 -3.58535 -1.13478
   161  fs  4.93571  0.44101 -7.56133  4.37909  6.87677 -1.07668 -2.14154 -3.30861 -3.76786 -1.79294
   171  fs  5.17159  0.56716 -5.69473  5.92259  7.27589 -1.03560 -2.76983 -4.64218 -3.77419 -1.87695
   181  fs  4.46080  0.99946 -5.87888  7.69676  7.64929  0.02036 -3.84001 -4.95630 -3.93989 -1.98002

 Mode Num    51       52       53       54       55       56       57       58       59       60   
     1  fs 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000
    11  fs -0.29746 -0.12216  0.21089 -0.13429 -0.12035  0.15854  0.10727 -0.00756 -0.08721 -0.02853
    21  fs -0.20387 -0.22373  0.15710 -0.06490 -0.16335  0.30004  0.42601  0.04124  0.42689 -0.14906
    31  fs -0.05475 -0.15123 -0.09480 -0.00527 -0.47163  0.15159  0.21348  0.12633  0.33829  0.01457
    41  fs  0.50961 -0.16260  0.26781 -0.07154 -0.41005 -0.54541 -0.62500  0.22491  0.05976 -0.24589
    51  fs -0.05206 -0.58810 -0.10774  0.30629 -0.79759  0.07254  0.24630  0.80064 -0.27686 -0.10073
    61  fs -0.27162 -0.62076 -0.45907  0.50465 -1.28413  0.55403  0.87520  1.16749  0.34608 -0.07331
    71  fs  0.31142 -0.46494 -0.62495  0.80620 -1.22918 -0.13069 -0.12516  1.38335  0.95870 -0.04566
    81  fs  1.38390 -0.63271 -1.02440  1.12382 -1.82346 -0.07847 -1.27790  1.84650  1.03392 -0.11265
    91  fs  1.78699 -0.47158 -1.66565  1.35345 -2.15984  0.64777 -0.72541  1.63130  0.80508 -0.29744
   101  fs  1.34720 -1.19166 -1.32159  1.63009 -2.28941  1.00274 -0.76431  1.86852  0.62252  0.03433
   111  fs  0.29556 -0.60605 -1.31494  1.95836 -2.56695  1.04096 -0.93578  1.78130  1.00462  0.10718
   121  fs  0.31569 -0.70446 -1.37173  1.89265 -1.92723  0.67552 -0.87781  2.05457  0.78714  0.14924
   131  fs  0.10849 -0.67350 -1.88231  1.93185 -1.45786  0.52143 -1.40951  1.83347  0.81483  0.18752
   141  fs -0.65952 -1.39141 -2.47218  2.19145 -1.46180  1.05872 -1.22219  2.03355  0.45342  0.24941
   151  fs -1.70403 -0.70845 -2.86598  2.38969 -0.90271  0.93358 -0.65430  1.97021  1.04608 -0.35943
   161  fs -1.69241 -0.89529 -3.29150  2.10227 -1.31436  1.56094 -0.27037  2.23059  0.54454 -0.60794
   171  fs -1.48060 -0.68843 -4.33908  2.71625 -1.71962  3.29682  0.04062  2.55574 -0.00188 -0.41704
   181  fs -1.46580 -1.11737 -4.15708  2.47171 -2.27808  4.42661  0.28706  2.34059 -0.10499  0.03407

 Mode Num    61       62       63       64       65       66       67       68       69       70   
     1  fs 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000
    11  fs -0.08583  0.25235 -0.17568 -0.22976  0.13670  0.26721 -0.03414 -0.00783  0.08839 -0.03384
    21  fs -0.14626  0.31028 -0.07911 -0.17054 -0.03679  0.58234 -0.04196 -0.05678 -0.05903  0.16223
    31  fs -0.04784  0.25374 -0.31002 -0.21470 -0.11112 -0.07992 -0.44779  0.01256 -0.27421 -0.03676
    41  fs -0.12581 -0.19944 -0.06147 -0.29652  0.19885 -0.04914 -0.38870 -0.04292 -0.33534 -0.13098
    51  fs -0.51465  0.15760  0.46673 -0.07712  0.24620  0.20589 -0.02602  0.57820 -0.19001 -0.21976
    61  fs -0.59923  0.48422  0.61141 -0.13376 -0.10751  0.22195 -0.05054  0.62310 -0.37225 -0.11195
    71  fs -0.26059  0.77452 -0.42792 -0.60381 -0.15741 -0.22174  0.25741  0.61047 -0.90145 -0.30493
    81  fs  0.09467  0.41396  0.45746 -0.72824 -0.62008  0.88868 -0.40061 -0.21452 -1.43096  0.52161
    91  fs  0.83254  0.89398  0.85419 -0.47081 -0.65956  0.07418 -0.09375 -0.78503 -1.07976  0.56810
   101  fs -0.05676  0.85928  1.00521 -0.83889 -0.89655 -0.30366  0.24651 -0.19976 -1.06873  0.43770
   111  fs -0.08165  0.89577  0.59976 -0.68344 -0.95821  0.99774 -0.35514  0.01483 -0.95117  1.73658
   121  fs -0.35521  0.49922  0.08208 -0.47800 -0.61930  1.33507 -0.12052 -0.05599 -0.24524  0.77203
   131  fs -0.52188 -0.27176  0.81900 -0.31365  0.61252  0.42749 -0.19548  0.80298 -0.49246  0.41619
   141  fs  0.16132 -0.42483  1.08444 -0.43083  1.04644  0.47499 -0.81561  1.59337 -1.10502  0.65243
   151  fs  0.26798 -0.30019  0.42408 -0.42874  0.10548  1.76097 -0.72198  0.53981 -0.71401  0.38146
   161  fs  0.28435 -0.19633  0.62230 -0.18828 -0.47689  1.43393 -0.61894  0.83329  0.69866  0.26167
   171  fs -0.28483  0.48158  1.32221  0.28819 -1.01834  1.02554 -0.67417  1.13400  1.12593 -0.45432
   181  fs -0.57475 -0.31761  0.39815  0.06335 -0.56442  2.34603 -0.26234  0.91270  0.71801 -0.44813

 Mode Num    71       72       73       74       75       76       77       78       79       80   
     1  fs 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000
    11  fs -0.06472 -0.02251 -0.10465  0.34263 -0.01514  0.28632 -0.59731 -0.04177  0.01976  0.10022
    21  fs  0.10512 -0.17187 -0.00450  0.70612 -0.15204  0.82439 -0.88287  0.11278 -0.11198  0.13038
    31  fs -0.13300 -0.02100  0.02266  0.72057 -0.16329  0.87479 -0.22188  0.00853 -0.29864  0.21249
    41  fs -0.20604  0.33464 -0.07981  0.64100 -0.03474  0.11240 -0.23112 -0.24579 -0.53405  0.36787
    51  fs -0.32128  0.36069 -0.04044  0.56971 -0.26574  0.59807 -0.41774  0.17048 -0.47907  0.83783
    61  fs -0.25148  0.39873  0.12888  0.66468 -0.37052  1.31135 -0.65400  0.57367 -0.73710  1.05969
    71  fs -0.11577 -0.02965  0.28010  1.08941 -0.30630  1.78649 -0.75725 -0.32021 -0.76137  0.92570
    81  fs  0.10561  0.25303  0.44019  0.97150 -0.57122  1.89918 -2.04771 -1.14321 -0.66971  1.49995
    91  fs -0.41230  0.57479  0.73697  0.92199 -0.83592  1.28166 -0.60044 -0.31577 -1.09098  2.21052
   101  fs  0.02593  0.31773  0.81541  0.82110 -1.26762  1.90684 -1.07383 -0.44174 -1.09863  1.95659
   111  fs -0.19713  0.46258  0.48408  1.44241 -1.06060  1.98050 -2.10302 -0.24182 -1.55172  1.81152
   121  fs -0.44385  0.88346  0.13025  0.36966 -0.23227  2.15283 -0.72421  0.23747 -1.65693  2.50748
   131  fs -0.82896  1.48269 -0.20533  0.05818  0.87661  1.45669 -0.95191  0.11029 -1.90279  2.45223
   141  fs -1.56041  1.45465  0.02452 -0.05725  0.82594  1.60347 -2.03907  1.18532 -1.08221  1.46043
   151  fs -1.78873  0.75524 -0.10179  0.43651  1.48374  1.42354 -1.02920  0.98695 -1.36012  0.99515
   161  fs -1.21994  1.24668 -0.41430  0.09569  1.97954  1.50959 -1.04710  0.67322 -2.02890  0.67319
   171  fs  0.07668  1.29052 -0.60524  0.42298  1.96028  1.04609 -1.89105  1.72849 -2.17911  1.34724
   181  fs  0.51074  1.38224 -0.37163  0.49864  2.06397  0.67751 -1.54610  1.22302 -2.03405  1.60157

 Mode Num    81       82       83       84       85       86       87       88       89       90   
     1  fs 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000
    11  fs  0.28942 -0.03374  0.29118 -0.03637 -0.02699  0.06966 -0.09557 -0.00483 -0.09357 -0.02561
    21  fs  0.61385  0.00022  0.16868 -0.21716  0.00199  0.06168 -0.04389 -0.03438 -0.64867 -0.12095
    31  fs  1.19461  0.11022  0.55602 -0.05586 -0.01063  0.12000 -0.06545  0.03153 -0.54013 -0.23087
    41  fs  1.14578  0.17670  0.56496 -0.19310 -0.20139  0.32994 -0.26454  0.16385 -0.23014 -0.51072
    51  fs  0.17547 -0.04600  0.51233 -0.85081 -0.35696  0.28947 -0.05783 -0.02774 -0.63416 -0.60878
    61  fs  1.23991 -0.15541  0.95934 -1.01568 -0.61229  0.41788 -0.26229  0.27110 -1.21730 -0.80226
    71  fs  1.57308  0.07258  1.20148 -0.76433 -0.86099  1.03652 -0.36229  0.68837 -1.73098 -1.09427
    81  fs  1.74854  0.16432  1.63550 -0.77777 -1.44189  1.49388 -0.70467  0.55345 -2.14579 -0.85843
    91  fs  1.71561  0.48508  1.42684 -1.18081 -1.40243  0.97517 -0.93041  0.58304 -1.91698 -1.25003
   101  fs  1.40372  0.10463  0.75215 -1.30222 -0.67656  1.28898 -0.80276  0.30263 -1.67907 -1.37965
   111  fs  1.20626 -0.19043  0.14690 -1.28962  0.12099  1.16510 -1.08018  0.13499 -1.45825 -1.64862
   121  fs  1.82485  0.33947  0.34678 -1.65381  0.10053  0.72802 -0.90067  0.15131 -1.63836 -1.64066
   131  fs  1.85089  0.45662  0.20347 -1.31333 -0.20028  0.83915 -1.35827  0.57667 -2.41024 -1.65010
   141  fs  1.76417 -0.35865  1.12058 -0.67036 -0.69033  1.60422 -1.85354  0.29935 -2.24417 -1.60841
   151  fs  1.54172 -0.13297  1.32358 -0.67984 -0.38664  1.21056 -1.73648  0.32280 -1.84084 -1.78192
   161  fs  1.73476  0.71077  1.78844 -1.21595 -1.12960  0.70835 -1.26467 -0.12425 -1.53240 -1.00822
   171  fs  1.74390 -0.04664  1.39505 -1.86047 -1.56312  0.87592 -1.59236 -0.22442 -1.17229 -0.69685
   181  fs  0.71909 -0.26306  1.11276 -2.02590 -1.02812  1.00635 -1.50248 -0.72307 -1.04476 -0.84026

 Mode Num    91       92       93       94       95       96   
     1  fs 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000
    11  fs  0.14419 -0.07511  0.07680 -0.19609 -0.19217  0.19459
    21  fs  0.07002 -0.17741 -0.08328 -0.17160 -0.04258  1.02177
    31  fs -0.16528 -0.42104  0.04350  0.07308 -0.04434  1.40179
    41  fs -0.09434 -0.01305 -0.21086 -0.04465  0.31049  1.15495
    51  fs -0.07735 -0.12790 -0.12495  0.23573  0.41713  1.17446
    61  fs  0.32236 -0.12365 -0.51476  0.36553  0.51419  1.03251
    71  fs -0.43166  0.15827 -0.52986  0.12230  1.00928  0.95815
    81  fs -1.53676  0.39111 -0.49931  0.75680  1.28985  0.89223
    91  fs -1.61457  0.11904 -0.59318  0.67342  1.56145  1.27297
   101  fs -1.67802  0.02499 -0.60847  0.38389  1.68007  0.59998
   111  fs -1.39608 -0.24324 -0.74377  0.43692  1.78230  0.38003
   121  fs -1.16573 -0.09711 -0.70640 -0.17664  1.85228  0.98947
   131  fs -0.63518 -0.52297 -1.43812  0.02788  1.72063  1.32242
   141  fs -0.42632 -0.81770 -1.51987  0.32516  1.69579  0.93124
   151  fs -0.30083 -1.38576 -1.52934  0.61046  1.59637  0.35005
   161  fs  0.12502 -1.80005 -1.13601  1.28238  1.57066 -0.18963
   171  fs  0.23536 -1.99479 -1.04811  0.42604  1.22465  0.17705
   181  fs -0.09042 -1.49498 -0.97986 -0.06969  1.39443  1.09685

Coefficient of Nomal Modes on Velocity Vector
 Mode Num     1        2        3        4        5        6        7        8        9       10   
     1  fs -0.19896  0.28229 -1.10326 -0.79274 -0.37602  0.36941  0.13372  1.40501  2.12376 -0.60867
    11  fs  0.02993  0.02165 -0.04208 -0.11972  0.03872  0.10529 -0.03048 -0.06067  0.04897 -0.10095
    21  fs  0.06120  0.11212  0.03920  0.31931 -0.01780  0.03414 -0.00980 -0.11450 -0.05266  0.00845
    31  fs -0.01517  0.10264  0.06225 -0.12886  0.30202 -0.04121 -0.16260 -0.07783  0.11206  0.01197
    41  fs -0.02908  0.06047 -0.16929  0.00551 -0.08299  0.16036  0.26684 -0.00564 -0.02350  0.21579
    51  fs  0.02896 -0.05123  0.07033  0.01302 -0.10964  0.10805  0.09266  0.14186 -0.13193 -0.01615
    61  fs  0.01187 -0.05000 -0.03269  0.12118 -0.02822  0.17338 -0.08904  0.15498  0.08765 -0.17216
    71  fs -0.16457 -0.09740  0.20016  0.03957 -0.00615  0.17636 -0.05897  0.12620  0.03854 -0.21333
    81  fs  0.01322  0.01611  0.28606  0.12629  0.14571  0.04826  0.13569  0.02783  0.05017 -0.16050
    91  fs  0.08518  0.03581 -0.00744  0.16476 -0.04241 -0.05665 -0.00169  0.02328  0.04993 -0.01069
   101  fs -0.14238 -0.01762 -0.16162 -0.03356 -0.27209  0.01096  0.10712 -0.05575  0.20393 -0.10019
   111  fs -0.05451  0.04134 -0.32111 -0.09863 -0.17322 -0.10632  0.19308 -0.06059  0.11095 -0.07560
   121  fs  0.03610  0.04982 -0.10454 -0.05490  0.00775 -0.13441 -0.07774 -0.10897  0.13112 -0.19995
   131  fs -0.05662 -0.15370  0.02722 -0.09223 -0.04485 -0.10954 -0.11810 -0.09537  0.12053 -0.21737
   141  fs -0.23860 -0.05035 -0.17912 -0.13014 -0.20680  0.04065  0.03723 -0.03258  0.17094 -0.20912
   151  fs -0.03221  0.04201 -0.01395  0.02800 -0.03417 -0.00999  0.04571  0.03993  0.28594 -0.28479
   161  fs  0.10985 -0.02176  0.01074 -0.22558  0.11151 -0.22264 -0.01720 -0.12592  0.10856 -0.26648
   171  fs  0.05578 -0.08940 -0.14410  0.09235 -0.13318 -0.18344  0.16134 -0.01114  0.25938 -0.22308
   181  fs  0.11215 -0.12372  0.09930  0.06475  0.21468 -0.12622  0.20226 -0.00101  0.07584 -0.33578

 Mode Num    11       12       13       14       15       16       17       18       19       20   
     1  fs -0.65280  0.79623  4.27164  2.41240  2.71827 -0.02428 -2.23046  3.46482  0.13628  3.56729
    11  fs  0.14041  0.03263 -0.15077 -0.04134  0.11678  0.09137 -0.01770  0.08623 -0.06350  0.04524
    21  fs  0.09194  0.02822  0.02561  0.07546  0.02074  0.07384 -0.18692 -0.32002  0.09124 -0.09370
    31  fs  0.12560 -0.05921  0.18655 -0.02738 -0.08414 -0.10392 -0.13870  0.19888  0.08714  0.05112
    41  fs -0.02100 -0.08472  0.21779  0.04049 -0.03714 -0.03375  0.27410  0.06094 -0.09883 -0.14873
    51  fs -0.00823 -0.08571  0.16449  0.15183 -0.05492 -0.27491  0.14569 -0.11342 -0.09915  0.03399
    61  fs  0.08236  0.03085  0.07754 -0.05154 -0.20291 -0.07540  0.00919 -0.22074  0.08502 -0.16549
    71  fs -0.10327 -0.02288  0.06139  0.01160 -0.17390  0.27962 -0.03915 -0.00789 -0.16711  0.04153
    81  fs -0.11472  0.05014  0.05806  0.06883 -0.09147  0.02011 -0.21990  0.11360 -0.04989  0.26118
    91  fs  0.03603  0.08246 -0.08889 -0.02302  0.22544  0.32019 -0.26044  0.03069 -0.11504  0.35934
   101  fs -0.02354 -0.17930 -0.36829  0.05400  0.21153  0.32660 -0.33472  0.41268 -0.03114  0.16425
